piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"12","falling","0","7.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","3.71800","2601.283","4.837","6.000","6.000","8.000","11.000","15.000","0.000","0.000","0","0","1.1923","65","130","65","66","71","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","",""
"12","falling","1","16.0","","195.000","96.958","0.00000","0.68906","0.68906","0.000000","0.000000","0","0","3.71800","2601.283","4.837","6.000","6.000","8.000","11.000","15.000","0.000","0.000","0","0","1.1923","65","130","65","66","71","0.00000","0.54390","0.000000","0.00000","0.14515","0.000000","","","","","0","0","0","0","","","",""
"12","falling","2","33.0","","195.000","97.834","0.00000","0.96029","0.96029","0.000000","0.000000","0","0","3.71800","2601.283","4.837","6.000","6.000","8.000","11.000","15.000","0.000","0.000","0","0","1.1923","65","130","65","66","71","0.00000","0.68906","0.000000","0.00000","0.27123","0.000000","","","","","0","0","0","0","","","",""
"12","falling","3","50.0","","195.000","98.907","0.00000","1.21176","1.21176","0.000000","0.000000","0","0","3.71800","2601.283","4.837","6.000","4.000","6.000","10.000","15.000","0.000","0.000","0","0","1.1923","65","130","65","66","71","0.00000","0.96029","0.000000","0.00000","0.25148","0.000000","","","","","0","0","0","0","","","",""
"12","falling","4","66.0","","195.000","100.312","0.00000","1.47504","1.47504","0.000000","0.000000","0","0","3.71800","2601.283","4.837","6.000","4.000","6.000","10.000","15.000","0.000","0.000","0","0","1.1923","65","130","65","66","71","0.00000","1.21176","0.000000","0.00000","0.26328","0.000000","","","","","0","0","0","0","","","",""
"12","falling","5","83.0","","195.000","101.982","0.00000","1.73431","1.73431","0.000000","0.000000","0","0","3.71800","2601.283","4.837","6.000","4.000","6.000","10.000","15.000","0.000","0.000","0","0","1.1923","65","130","65","66","71","0.00000","1.47504","0.000000","0.00000","0.25927","0.000000","","","","","0","0","0","0","","","",""
"12","falling","6","100.0","","195.000","103.791","0.00000","1.97470","1.97470","0.000000","0.000000","0","0","3.71800","2601.283","4.837","6.000","4.000","6.000","10.000","15.000","0.000","0.000","0","0","1.1923","65","130","65","66","71","0.00000","1.73431","0.000000","0.00000","0.24039","0.000000","","","","","0","0","0","0","","","",""
"12","falling","7","116.0","","195.000","105.966","0.00000","2.22638","2.22638","0.000000","0.000000","0","0","3.71800","2601.283","4.837","6.000","4.000","6.000","10.000","15.000","0.000","0.000","0","0","1.1923","65","130","65","66","71","0.00000","1.97470","0.000000","0.00000","0.25167","0.000000","","","","","0","0","0","0","","","",""
"12","falling","8","133.0","","195.000","108.395","0.00000","2.47422","2.47422","0.000000","0.000000","0","0","3.71800","2601.283","4.837","6.000","4.000","6.000","10.000","15.000","0.000","0.000","0","0","1.1923","65","130","65","66","71","0.00000","2.22638","0.000000","0.00000","0.24784","0.000000","","","","","0","0","0","0","","","",""
"12","falling","9","150.0","","195.000","111.075","0.00000","2.71829","2.71829","0.000000","0.000000","0","0","3.71800","2601.283","4.837","6.000","4.000","6.000","10.000","15.000","0.000","0.000","0","0","1.1923","65","130","65","66","71","0.00000","2.47422","0.000000","0.00000","0.24407","0.000000","","","","","0","0","0","0","","","",""
