piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"6","falling","0","30.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","",""
"6","falling","1","34.0","","195.000","96.756","0.00000","0.60853","0.60853","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.54390","0.000000","0.00000","0.06462","0.000000","","","","","0","0","0","0","","","",""
"6","falling","2","51.0","","195.000","97.494","0.00000","0.86504","0.86504","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.60853","0.000000","0.00000","0.25651","0.000000","","","","","0","0","0","0","","","",""
"6","falling","3","67.0","","195.000","98.548","0.00000","1.13359","1.13359","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.86504","0.000000","0.00000","0.26855","0.000000","","","","","0","0","0","0","","","",""
"6","falling","4","84.0","","195.000","99.873","0.00000","1.39806","1.39806","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.13359","0.000000","0.00000","0.26447","0.000000","","","","","0","0","0","0","","","",""
"6","falling","5","101.0","","195.000","101.466","0.00000","1.65850","1.65850","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.39806","0.000000","0.00000","0.26044","0.000000","","","","","0","0","0","0","","","",""
"6","falling","6","117.0","","195.000","103.203","0.00000","1.89998","1.89998","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.65850","0.000000","0.00000","0.24148","0.000000","","","","","0","0","0","0","","","",""
"6","falling","7","134.0","","195.000","105.302","0.00000","2.15279","2.15279","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.89998","0.000000","0.00000","0.25281","0.000000","","","","","0","0","0","0","","","",""
"6","falling","8","151.0","","195.000","107.657","0.00000","2.40175","2.40175","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","2.15279","0.000000","0.00000","0.24896","0.000000","","","","","0","0","0","0","","","",""
"6","falling","9","168.0","","195.000","110.102","0.00000","2.63258","2.63258","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","2.40175","0.000000","0.00000","0.23083","0.000000","","","","","0","0","0","0","","","",""
