piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"10","falling","0","28.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","6.51000","5147.624","3.157","50.000","50.000","52.000","53.000","55.000","0.000","0.000","0","0","1.0852","97","194","97","102","84","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","",""
"10","falling","1","37.0","","195.000","97.002","0.00000","0.70513","0.70513","0.000000","0.000000","0","0","6.51000","5147.624","3.157","50.000","50.000","52.000","53.000","55.000","0.000","0.000","0","0","1.0852","97","194","97","102","84","0.00000","0.54390","0.000000","0.00000","0.16123","0.000000","","","","","0","0","0","0","","","",""
"10","falling","2","54.0","","195.000","97.895","0.00000","0.97612","0.97612","0.000000","0.000000","0","0","6.51000","5147.624","3.157","50.000","50.000","52.000","53.000","55.000","0.000","0.000","0","0","1.0852","97","194","97","102","84","0.00000","0.70513","0.000000","0.00000","0.27099","0.000000","","","","","0","0","0","0","","","",""
"10","falling","3","71.0","","195.000","98.983","0.00000","1.22737","1.22737","0.000000","0.000000","0","0","6.51000","5147.624","3.157","50.000","50.000","52.000","53.000","55.000","0.000","0.000","0","0","1.0852","97","194","97","102","84","0.00000","0.97612","0.000000","0.00000","0.25125","0.000000","","","","","0","0","0","0","","","",""
"10","falling","4","87.0","","195.000","100.403","0.00000","1.49041","1.49041","0.000000","0.000000","0","0","6.51000","5147.624","3.157","50.000","50.000","52.000","53.000","55.000","0.000","0.000","0","0","1.0852","97","194","97","102","84","0.00000","1.22737","0.000000","0.00000","0.26304","0.000000","","","","","0","0","0","0","","","",""
"10","falling","5","104.0","","195.000","102.088","0.00000","1.74945","1.74945","0.000000","0.000000","0","0","6.51000","5147.624","3.157","50.000","50.000","52.000","53.000","55.000","0.000","0.000","0","0","1.0852","97","194","97","102","84","0.00000","1.49041","0.000000","0.00000","0.25904","0.000000","","","","","0","0","0","0","","","",""
"10","falling","6","121.0","","195.000","103.912","0.00000","1.98962","1.98962","0.000000","0.000000","0","0","6.51000","5147.624","3.157","50.000","50.000","52.000","53.000","55.000","0.000","0.000","0","0","1.0852","97","194","97","102","84","0.00000","1.74945","0.000000","0.00000","0.24017","0.000000","","","","","0","0","0","0","","","",""
"10","falling","7","137.0","","195.000","106.102","0.00000","2.24106","2.24106","0.000000","0.000000","0","0","6.51000","5147.624","3.157","50.000","50.000","52.000","53.000","55.000","0.000","0.000","0","0","1.0852","97","194","97","102","84","0.00000","1.98962","0.000000","0.00000","0.25144","0.000000","","","","","0","0","0","0","","","",""
"10","falling","8","154.0","","195.000","108.546","0.00000","2.48868","2.48868","0.000000","0.000000","0","0","6.51000","5147.624","3.157","50.000","50.000","52.000","53.000","55.000","0.000","0.000","0","0","1.0852","97","194","97","102","84","0.00000","2.24106","0.000000","0.00000","0.24762","0.000000","","","","","0","0","0","0","","","",""
"10","falling","9","171.0","","195.000","111.073","0.00000","2.71827","2.71827","0.000000","0.000000","0","0","6.51000","5147.624","3.157","50.000","50.000","52.000","53.000","55.000","0.000","0.000","0","0","1.0852","97","194","97","102","84","0.00000","2.48868","0.000000","0.00000","0.22959","0.000000","","","","","0","0","0","0","","","",""
