piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"6","falling","0","30.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","",""
"6","falling","1","35.0","","195.000","96.794","0.00000","0.62465","0.62465","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.54390","0.000000","0.00000","0.08075","0.000000","","","","","0","0","0","0","","","",""
"6","falling","2","52.0","","195.000","97.548","0.00000","0.88094","0.88094","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.62465","0.000000","0.00000","0.25628","0.000000","","","","","0","0","0","0","","","",""
"6","falling","3","68.0","","195.000","98.618","0.00000","1.14925","1.14925","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.88094","0.000000","0.00000","0.26831","0.000000","","","","","0","0","0","0","","","",""
"6","falling","4","85.0","","195.000","99.959","0.00000","1.41348","1.41348","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.14925","0.000000","0.00000","0.26423","0.000000","","","","","0","0","0","0","","","",""
"6","falling","5","102.0","","195.000","101.567","0.00000","1.67369","1.67369","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.41348","0.000000","0.00000","0.26021","0.000000","","","","","0","0","0","0","","","",""
"6","falling","6","118.0","","195.000","103.318","0.00000","1.91495","1.91495","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.67369","0.000000","0.00000","0.24126","0.000000","","","","","0","0","0","0","","","",""
"6","falling","7","135.0","","195.000","105.433","0.00000","2.16753","2.16753","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.91495","0.000000","0.00000","0.25258","0.000000","","","","","0","0","0","0","","","",""
"6","falling","8","153.0","","195.000","107.803","0.00000","2.41626","2.41626","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","2.16753","0.000000","0.00000","0.24874","0.000000","","","","","0","0","0","0","","","",""
"6","falling","9","169.0","","195.000","110.261","0.00000","2.64689","2.64689","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","2.41626","0.000000","0.00000","0.23062","0.000000","","","","","0","0","0","0","","","",""
