piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"9","falling","0","26.0","","195.000","97.029","0.00000","0.55000","0.55000","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","0.00000","0.000000","0.00000","0.55000","0.000000","","","","","0","0","0","0","","","",""
"9","falling","1","28.0","","195.000","97.099","0.00000","0.58234","0.58234","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","0.55000","0.000000","0.00000","0.03234","0.000000","","","","","0","0","0","0","","","",""
"9","falling","2","44.0","","195.000","97.906","0.00000","0.84062","0.84062","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","0.58234","0.000000","0.00000","0.25828","0.000000","","","","","0","0","0","0","","","",""
"9","falling","3","61.0","","195.000","99.039","0.00000","1.11110","1.11110","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","0.84062","0.000000","0.00000","0.27047","0.000000","","","","","0","0","0","0","","","",""
"9","falling","4","77.0","","195.000","100.346","0.00000","1.36176","1.36176","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","1.11110","0.000000","0.00000","0.25067","0.000000","","","","","0","0","0","0","","","",""
"9","falling","5","94.0","","195.000","102.003","0.00000","1.62426","1.62426","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","1.36176","0.000000","0.00000","0.26250","0.000000","","","","","0","0","0","0","","","",""
"9","falling","6","111.0","","195.000","103.924","0.00000","1.88274","1.88274","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","1.62426","0.000000","0.00000","0.25848","0.000000","","","","","0","0","0","0","","","",""
"9","falling","7","127.0","","195.000","105.961","0.00000","2.12230","2.12230","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","1.88274","0.000000","0.00000","0.23956","0.000000","","","","","0","0","0","0","","","",""
"9","falling","8","144.0","","195.000","108.382","0.00000","2.37316","2.37316","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","2.12230","0.000000","0.00000","0.25086","0.000000","","","","","0","0","0","0","","","",""
"9","falling","9","161.0","","195.000","111.054","0.00000","2.62018","2.62018","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","2.37316","0.000000","0.00000","0.24702","0.000000","","","","","0","0","0","0","","","",""
