piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
32,falling,0,4.0,,195.000,96.565,0.00000,0.41667,0.41667,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,1,13.0,,195.000,96.828,0.00000,0.54700,0.54700,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,2,29.0,,195.000,97.666,0.00000,0.82196,0.82196,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,3,46.0,,195.000,98.781,0.00000,1.09272,1.09272,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,4,62.0,,195.000,100.070,0.00000,1.34365,1.34365,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,5,79.0,,195.000,101.709,0.00000,1.60643,1.60643,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,6,96.0,,195.000,103.611,0.00000,1.86518,1.86518,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,7,113.0,,195.000,105.632,0.00000,2.10499,2.10499,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,8,129.0,,195.000,108.036,0.00000,2.35612,2.35612,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,9,146.0,,195.000,110.691,0.00000,2.60340,2.60340,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,10,162.0,,195.000,113.410,0.00000,2.83258,2.83258,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,11,179.0,,195.000,116.544,0.00000,3.07258,3.07258,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,12,196.0,,195.000,119.919,0.00000,3.30890,3.30890,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,13,213.0,,195.000,123.306,0.00000,3.52792,3.52792,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,14,229.0,,195.000,127.139,0.00000,3.75727,3.75727,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,15,246.0,,195.000,131.201,0.00000,3.98312,3.98312,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,16,263.0,,195.000,135.226,0.00000,4.19243,4.19243,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,17,279.0,,195.000,139.726,0.00000,4.41162,4.41162,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,18,296.0,,195.000,144.446,0.00000,4.62745,4.62745,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,19,312.0,,195.000,149.080,0.00000,4.82749,4.82749,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,20,329.0,,195.000,154.218,0.00000,5.03696,5.03696,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
