piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
17,falling,0,3.0,,195.000,96.469,0.00000,0.38333,0.38333,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,1,13.0,,195.000,96.797,0.00000,0.54655,0.54655,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,2,30.0,,195.000,97.635,0.00000,0.82152,0.82152,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,3,47.0,,195.000,98.749,0.00000,1.09229,1.09229,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,4,63.0,,195.000,100.039,0.00000,1.34322,1.34322,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,5,80.0,,195.000,101.677,0.00000,1.60600,1.60600,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,6,97.0,,195.000,103.579,0.00000,1.86477,1.86477,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,7,113.0,,195.000,105.599,0.00000,2.10458,2.10458,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,8,130.0,,195.000,108.002,0.00000,2.35571,2.35571,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,9,147.0,,195.000,110.657,0.00000,2.60300,2.60300,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,10,163.0,,195.000,113.376,0.00000,2.83219,2.83219,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,11,180.0,,195.000,116.510,0.00000,3.07219,3.07219,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,12,197.0,,195.000,119.884,0.00000,3.30852,3.30852,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,13,213.0,,195.000,123.271,0.00000,3.52754,3.52754,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
17,falling,14,230.0,,195.000,127.103,0.00000,3.75690,3.75690,0.000000,0.000000,0,0,5.48000,5629.969,2.731,19.000,19.000,25.000,42.000,47.000,0.000,0.000,0,0,1.4452,58,116,58,59,60
