piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
24,falling,0,10.0,,195.000,96.229,0.00000,0.28333,0.28333,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,1,27.0,,195.000,96.753,0.00000,0.54592,0.54592,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,2,43.0,,195.000,97.590,0.00000,0.82090,0.82090,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,3,60.0,,195.000,98.704,0.00000,1.09167,1.09167,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,4,77.0,,195.000,99.993,0.00000,1.34262,1.34262,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,5,93.0,,195.000,101.630,0.00000,1.60541,1.60541,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,14.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,6,110.0,,195.000,103.532,0.00000,1.86418,1.86418,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,14.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,7,127.0,,195.000,105.552,0.00000,2.10401,2.10401,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,14.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,8,143.0,,195.000,107.954,0.00000,2.35515,2.35515,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,14.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,9,160.0,,195.000,110.608,0.00000,2.60245,2.60245,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,14.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
