piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"2","falling","0","18.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","4.14400","971.803","3.723","6.000","6.000","6.000","7.000","10.000","0.000","0.000","0","0","1.3076","83","166","83","90","76","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"2","falling","1","19.0","","195.000","96.683","0.00000","0.57624","0.57624","0.000000","0.000000","0","0","4.14400","971.803","3.723","6.000","6.000","6.000","7.000","10.000","0.000","0.000","0","0","1.3076","83","166","83","90","76","0.00000","0.54390","0.000000","0.00000","0.03233","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"2","falling","2","36.0","","195.000","97.391","0.00000","0.83321","0.83321","0.000000","0.000000","0","0","4.14400","971.803","3.723","6.000","6.000","6.000","7.000","10.000","0.000","0.000","0","0","1.3076","83","166","83","90","76","0.00000","0.57624","0.000000","0.00000","0.25698","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"2","falling","3","51.0","","195.000","98.275","0.00000","1.07076","1.07076","0.000000","0.000000","0","0","4.14400","971.803","3.723","6.000","6.000","6.000","7.000","10.000","0.000","0.000","0","0","1.3076","83","166","83","90","76","0.00000","0.83321","0.000000","0.00000","0.23755","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"2","falling","4","67.0","","195.000","99.536","0.00000","1.33618","1.33618","0.000000","0.000000","0","0","4.14400","971.803","3.723","6.000","6.000","6.000","7.000","10.000","0.000","0.000","0","0","1.3076","83","166","83","90","76","0.00000","1.07076","0.000000","0.00000","0.26542","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"2","falling","5","84.0","","195.000","101.066","0.00000","1.59757","1.59757","0.000000","0.000000","0","0","4.14400","971.803","3.723","6.000","6.000","6.000","7.000","10.000","0.000","0.000","0","0","1.3076","83","166","83","90","76","0.00000","1.33618","0.000000","0.00000","0.26139","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"2","falling","6","101.0","","195.000","102.860","0.00000","1.85498","1.85498","0.000000","0.000000","0","0","4.14400","971.803","3.723","6.000","6.000","6.000","7.000","10.000","0.000","0.000","0","0","1.3076","83","166","83","90","76","0.00000","1.59757","0.000000","0.00000","0.25741","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"2","falling","7","117.0","","195.000","104.784","0.00000","2.09364","2.09364","0.000000","0.000000","0","0","4.14400","971.803","3.723","6.000","6.000","6.000","7.000","10.000","0.000","0.000","0","0","1.3076","83","166","83","90","76","0.00000","1.85498","0.000000","0.00000","0.23866","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"2","falling","8","134.0","","195.000","107.080","0.00000","2.34350","2.34350","0.000000","0.000000","0","0","4.14400","971.803","3.723","6.000","6.000","6.000","7.000","10.000","0.000","0.000","0","0","1.3076","83","166","83","90","76","0.00000","2.09364","0.000000","0.00000","0.24986","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"2","falling","9","151.0","","195.000","109.627","0.00000","2.58956","2.58956","0.000000","0.000000","0","0","4.14400","971.803","3.723","6.000","6.000","6.000","7.000","10.000","0.000","0.000","0","0","1.3076","83","166","83","90","76","0.00000","2.34350","0.000000","0.00000","0.24606","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"2","falling","10","167.0","","195.000","112.250","0.00000","2.81770","2.81770","0.000000","0.000000","0","0","4.14400","971.803","3.723","6.000","6.000","6.000","7.000","10.000","0.000","0.000","0","0","1.3076","83","166","83","90","76","0.00000","2.58956","0.000000","0.00000","0.22814","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
