piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"6","falling","0","30.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"6","falling","1","38.0","","195.000","96.874","0.00000","0.65688","0.65688","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.54390","0.000000","0.00000","0.11297","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"6","falling","2","53.0","","195.000","97.658","0.00000","0.91270","0.91270","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.65688","0.000000","0.00000","0.25582","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"6","falling","3","70.0","","195.000","98.760","0.00000","1.18053","1.18053","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","0.91270","0.000000","0.00000","0.26783","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"6","falling","4","87.0","","195.000","100.133","0.00000","1.44428","1.44428","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.18053","0.000000","0.00000","0.26375","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"6","falling","5","104.0","","195.000","101.666","0.00000","1.68882","1.68882","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.44428","0.000000","0.00000","0.24454","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"6","falling","6","120.0","","195.000","103.552","0.00000","1.94485","1.94485","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.68882","0.000000","0.00000","0.25602","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"6","falling","7","137.0","","195.000","105.697","0.00000","2.19697","2.19697","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","1.94485","0.000000","0.00000","0.25213","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"6","falling","8","154.0","","195.000","107.947","0.00000","2.43074","2.43074","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","2.19697","0.000000","0.00000","0.23376","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"6","falling","9","170.0","","195.000","110.582","0.00000","2.67547","2.67547","0.000000","0.000000","0","0","4.95600","1754.612","4.805","35.000","35.000","35.000","37.000","39.000","0.000","0.000","0","0","1.5583","63","126","63","66","67","0.00000","2.43074","0.000000","0.00000","0.24473","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
