piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"17","falling","0","6.0","","195.000","97.862","0.00000","0.82492","0.82492","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","0.28333","0.000000","0.00000","0.54159","0.000000","","","","","0","0","0","0","","","",""
"17","falling","1","23.0","","195.000","102.174","0.00000","1.61309","1.61309","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","1.09563","0.000000","0.00000","0.51746","0.000000","","","","","0","0","0","0","","","",""
"17","falling","2","40.0","","195.000","108.768","0.00000","2.36615","2.36615","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","1.87174","0.000000","0.00000","0.49441","0.000000","","","","","0","0","0","0","","","",""
"17","falling","3","57.0","","195.000","117.344","0.00000","3.07156","3.07156","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","2.59875","0.000000","0.00000","0.47282","0.000000","","","","","0","0","0","0","","","",""
"17","falling","4","73.0","","195.000","128.163","0.00000","3.75966","3.75966","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","3.30790","0.000000","0.00000","0.45176","0.000000","","","","","0","0","0","0","","","",""
"17","falling","5","90.0","","195.000","140.974","0.00000","4.41710","4.41710","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","3.98547","0.000000","0.00000","0.43163","0.000000","","","","","0","0","0","0","","","",""
"17","falling","6","107.0","","195.000","155.374","0.00000","5.03294","5.03294","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","4.62016","0.000000","0.00000","0.41278","0.000000","","","","","0","0","0","0","","","",""
"17","falling","7","125.0","","195.000","171.873","0.00000","5.63366","5.63366","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","5.23927","0.000000","0.00000","0.39439","0.000000","","","","","0","0","0","0","","","",""
"17","falling","8","140.0","","195.000","190.111","0.00000","6.20763","6.20763","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","5.83080","0.000000","0.00000","0.37683","0.000000","","","","","0","0","0","0","","","",""
"17","falling","9","157.0","","195.000","209.597","0.00000","6.74527","6.74527","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","6.38490","0.000000","0.00000","0.36037","0.000000","","","","","0","0","0","0","","","",""
