piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
34,falling,0,3.0,,195.000,96.229,0.00000,0.28333,0.28333,0.000000,0.000000,0,0,5.67800,3952.389,3.007,18.000,18.000,20.000,29.000,38.000,0.000,0.000,0,0,1.1538,74,148,74,79,73
34,falling,1,19.0,,195.000,96.753,0.00000,0.54592,0.54592,0.000000,0.000000,0,0,5.67800,3952.389,3.007,18.000,18.000,20.000,29.000,38.000,0.000,0.000,0,0,1.1538,74,148,74,79,73
34,falling,2,35.0,,195.000,97.590,0.00000,0.82090,0.82090,0.000000,0.000000,0,0,5.67800,3952.389,3.007,18.000,18.000,20.000,29.000,38.000,0.000,0.000,0,0,1.1538,74,148,74,79,73
34,falling,3,52.0,,195.000,98.704,0.00000,1.09167,1.09167,0.000000,0.000000,0,0,5.67800,3952.389,3.007,18.000,18.000,20.000,29.000,38.000,0.000,0.000,0,0,1.1538,74,148,74,79,73
34,falling,4,69.0,,195.000,99.993,0.00000,1.34262,1.34262,0.000000,0.000000,0,0,5.67800,3952.389,3.007,18.000,18.000,20.000,29.000,38.000,0.000,0.000,0,0,1.1538,74,148,74,79,73
34,falling,5,85.0,,195.000,101.630,0.00000,1.60541,1.60541,0.000000,0.000000,0,0,5.67800,3952.389,3.007,18.000,18.000,20.000,29.000,38.000,0.000,0.000,0,0,1.1538,74,148,74,79,73
34,falling,6,102.0,,195.000,103.532,0.00000,1.86418,1.86418,0.000000,0.000000,0,0,5.67800,3952.389,3.007,18.000,18.000,20.000,29.000,38.000,0.000,0.000,0,0,1.1538,74,148,74,79,73
34,falling,7,119.0,,195.000,105.552,0.00000,2.10401,2.10401,0.000000,0.000000,0,0,5.67800,3952.389,3.007,18.000,18.000,20.000,29.000,38.000,0.000,0.000,0,0,1.1538,74,148,74,79,73
34,falling,8,135.0,,195.000,107.954,0.00000,2.35515,2.35515,0.000000,0.000000,0,0,5.67800,3952.389,3.007,18.000,18.000,20.000,29.000,38.000,0.000,0.000,0,0,1.1538,74,148,74,79,73
34,falling,9,152.0,,195.000,110.608,0.00000,2.60245,2.60245,0.000000,0.000000,0,0,5.67800,3952.389,3.007,18.000,18.000,20.000,29.000,38.000,0.000,0.000,0,0,1.1538,74,148,74,79,73
