piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
24,falling,0,6.0,,195.000,96.229,0.00000,0.28333,0.28333,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,1,23.0,,195.000,96.803,0.00000,0.56233,0.56233,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,2,39.0,,195.000,97.591,0.00000,0.82090,0.82090,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,3,56.0,,195.000,98.704,0.00000,1.09167,1.09167,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,4,73.0,,195.000,100.090,0.00000,1.35831,1.35831,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,5,89.0,,195.000,101.631,0.00000,1.60541,1.60541,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,6,106.0,,195.000,103.532,0.00000,1.86418,1.86418,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,7,123.0,,195.000,105.694,0.00000,2.11899,2.11899,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,8,140.0,,195.000,107.955,0.00000,2.35515,2.35515,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,9,156.0,,195.000,110.609,0.00000,2.60245,2.60245,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,10,173.0,,195.000,113.512,0.00000,2.84596,2.84596,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,11,190.0,,195.000,116.461,0.00000,3.07165,3.07165,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,12,207.0,,195.000,119.835,0.00000,3.30798,3.30798,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,13,223.0,,195.000,123.446,0.00000,3.54071,3.54071,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,14,240.0,,195.000,127.053,0.00000,3.75639,3.75639,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
24,falling,15,256.0,,195.000,131.114,0.00000,3.98225,3.98225,0.000000,0.000000,0,0,4.05400,1448.135,12.846,7.000,7.000,9.000,11.000,26.000,0.000,0.000,0,0,1.1015,66,132,66,67,62
