piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,angular_velocity,angle,sleeping,ground_contact,contact_width_px,contact_center_offset_px,contact_points,contact_parts,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count
16,falling,0,6.0,,195.000,96.616,0.00000,0.54390,0.000000,0.000000,0,0,0.000,0.000,0,0,0.00000,0.00000,0.000000,0.00000,0.54390,0.000000,,,,,0,0,0,0
16,falling,1,13.0,,195.000,96.874,0.00000,0.65688,0.000000,0.000000,0,0,0.000,0.000,0,0,0.00000,0.54390,0.000000,0.00000,0.11297,0.000000,,,,,0,0,0,0
16,falling,2,30.0,,195.000,97.717,0.00000,0.92860,0.000000,0.000000,0,0,0.000,0.000,0,0,0.00000,0.65688,0.000000,0.00000,0.27172,0.000000,,,,,0,0,0,0
16,falling,3,47.0,,195.000,98.835,0.00000,1.19618,0.000000,0.000000,0,0,0.000,0.000,0,0,0.00000,0.92860,0.000000,0.00000,0.26759,0.000000,,,,,0,0,0,0
16,falling,4,64.0,,195.000,100.133,0.00000,1.44428,0.000000,0.000000,0,0,0.000,0.000,0,0,0.00000,1.19618,0.000000,0.00000,0.24810,0.000000,,,,,0,0,0,0
16,falling,5,80.0,,195.000,101.772,0.00000,1.70402,0.000000,0.000000,0,0,0.000,0.000,0,0,0.00000,1.44428,0.000000,0.00000,0.25974,0.000000,,,,,0,0,0,0
16,falling,6,97.0,,195.000,103.553,0.00000,1.94485,0.000000,0.000000,0,0,0.000,0.000,0,0,0.00000,1.70402,0.000000,0.00000,0.24082,0.000000,,,,,0,0,0,0
16,falling,7,113.0,,195.000,105.697,0.00000,2.19697,0.000000,0.000000,0,0,0.000,0.000,0,0,0.00000,1.94485,0.000000,0.00000,0.25213,0.000000,,,,,0,0,0,0
16,falling,8,130.0,,195.000,108.097,0.00000,2.44526,0.000000,0.000000,0,0,0.000,0.000,0,0,0.00000,2.19697,0.000000,0.00000,0.24829,0.000000,,,,,0,0,0,0
16,falling,9,147.0,,195.000,110.583,0.00000,2.67547,0.000000,0.000000,0,0,0.000,0.000,0,0,0.00000,2.44526,0.000000,0.00000,0.23021,0.000000,,,,,0,0,0,0
16,falling,10,163.0,,195.000,113.466,0.00000,2.91648,0.000000,0.000000,0,0,0.000,0.000,0,0,0.00000,2.67547,0.000000,0.00000,0.24101,0.000000,,,,,0,0,0,0
