piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"17","falling","0","20.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"17","falling","1","30.0","","195.000","97.048","0.00000","0.72119","0.72119","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","0.54390","0.000000","0.00000","0.17729","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"17","falling","2","47.0","","195.000","97.893","0.00000","0.97609","0.97609","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","0.72119","0.000000","0.00000","0.25490","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"17","falling","3","63.0","","195.000","99.059","0.00000","1.24296","1.24296","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","0.97609","0.000000","0.00000","0.26686","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"17","falling","4","80.0","","195.000","100.495","0.00000","1.50576","1.50576","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","1.24296","0.000000","0.00000","0.26280","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"17","falling","5","97.0","","195.000","102.087","0.00000","1.74943","1.74943","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","1.50576","0.000000","0.00000","0.24366","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"17","falling","6","113.0","","195.000","104.034","0.00000","2.00452","2.00452","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","1.74943","0.000000","0.00000","0.25510","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"17","falling","7","130.0","","195.000","106.240","0.00000","2.25574","2.25574","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","47.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","2.00452","0.000000","0.00000","0.25122","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"17","falling","8","147.0","","195.000","108.698","0.00000","2.50314","2.50314","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","45.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","2.25574","0.000000","0.00000","0.24740","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"17","falling","9","163.0","","195.000","111.239","0.00000","2.73252","2.73252","0.000000","0.000000","0","0","5.48000","5629.969","2.731","19.000","19.000","25.000","42.000","45.000","0.000","0.000","0","0","1.4452","58","116","58","59","60","0.00000","2.50314","0.000000","0.00000","0.22938","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
