piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"8","falling","0","27.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","",""
"8","falling","1","37.0","","195.000","97.002","0.00000","0.70513","0.70513","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","0.54390","0.000000","0.00000","0.16123","0.000000","","","","","0","0","0","0","","","",""
"8","falling","2","53.0","","195.000","97.833","0.00000","0.96026","0.96026","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","0.70513","0.000000","0.00000","0.25513","0.000000","","","","","0","0","0","0","","","",""
"8","falling","3","70.0","","195.000","98.983","0.00000","1.22737","1.22737","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","0.96026","0.000000","0.00000","0.26710","0.000000","","","","","0","0","0","0","","","",""
"8","falling","4","87.0","","195.000","100.310","0.00000","1.47502","1.47502","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","1.22737","0.000000","0.00000","0.24765","0.000000","","","","","0","0","0","0","","","",""
"8","falling","5","103.0","","195.000","101.980","0.00000","1.73429","1.73429","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","1.47502","0.000000","0.00000","0.25927","0.000000","","","","","0","0","0","0","","","",""
"8","falling","6","120.0","","195.000","103.912","0.00000","1.98962","1.98962","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","1.73429","0.000000","0.00000","0.25533","0.000000","","","","","0","0","0","0","","","",""
"8","falling","7","137.0","","195.000","106.102","0.00000","2.24106","2.24106","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","1.98962","0.000000","0.00000","0.25144","0.000000","","","","","0","0","0","0","","","",""
"8","falling","8","153.0","","195.000","108.394","0.00000","2.47420","2.47420","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","2.24106","0.000000","0.00000","0.23313","0.000000","","","","","0","0","0","0","","","",""
"8","falling","9","170.0","","195.000","111.073","0.00000","2.71827","2.71827","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","2.47420","0.000000","0.00000","0.24407","0.000000","","","","","0","0","0","0","","","",""
"8","falling","10","187.0","","195.000","113.999","0.00000","2.95863","2.95863","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","2.71827","0.000000","0.00000","0.24036","0.000000","","","","","0","0","0","0","","","",""
"8","falling","11","203.0","","195.000","116.974","0.00000","3.18149","3.18149","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","2.95863","0.000000","0.00000","0.22286","0.000000","","","","","0","0","0","0","","","",""
"8","falling","12","220.0","","195.000","120.368","0.00000","3.41480","3.41480","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","3.18149","0.000000","0.00000","0.23331","0.000000","","","","","0","0","0","0","","","",""
"8","falling","13","237.0","","195.000","123.998","0.00000","3.64456","3.64456","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","3.41480","0.000000","0.00000","0.22976","0.000000","","","","","0","0","0","0","","","",""
