piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"36","falling","0","34.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","",""
"36","falling","1","37.0","","195.000","96.756","0.00000","0.60853","0.60853","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","0.54390","0.000000","0.00000","0.06462","0.000000","","","","","0","0","0","0","","","",""
"36","falling","2","54.0","","195.000","97.551","0.00000","0.88098","0.88098","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","0.60853","0.000000","0.00000","0.27245","0.000000","","","","","0","0","0","0","","","",""
"36","falling","3","71.0","","195.000","98.621","0.00000","1.14929","1.14929","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","0.88098","0.000000","0.00000","0.26831","0.000000","","","","","0","0","0","0","","","",""
"36","falling","4","87.0","","195.000","99.873","0.00000","1.39806","1.39806","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","1.14929","0.000000","0.00000","0.24877","0.000000","","","","","0","0","0","0","","","",""
"36","falling","5","104.0","","195.000","101.466","0.00000","1.65850","1.65850","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","1.39806","0.000000","0.00000","0.26044","0.000000","","","","","0","0","0","0","","","",""
"36","falling","6","121.0","","195.000","103.321","0.00000","1.91499","1.91499","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","1.65850","0.000000","0.00000","0.25648","0.000000","","","","","0","0","0","0","","","",""
"36","falling","7","137.0","","195.000","105.303","0.00000","2.15279","2.15279","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","1.91499","0.000000","0.00000","0.23780","0.000000","","","","","0","0","0","0","","","",""
"36","falling","8","154.0","","195.000","107.657","0.00000","2.40175","2.40175","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","2.15279","0.000000","0.00000","0.24896","0.000000","","","","","0","0","0","0","","","",""
"36","falling","9","171.0","","195.000","110.264","0.00000","2.64693","2.64693","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","2.40175","0.000000","0.00000","0.24518","0.000000","","","","","0","0","0","0","","","",""
"36","falling","10","187.0","","195.000","112.941","0.00000","2.87425","2.87425","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","2.64693","0.000000","0.00000","0.22732","0.000000","","","","","0","0","0","0","","","",""
"36","falling","11","204.0","","195.000","116.025","0.00000","3.11223","3.11223","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","2.87425","0.000000","0.00000","0.23799","0.000000","","","","","0","0","0","0","","","",""
"36","falling","12","221.0","","195.000","119.146","0.00000","3.33289","3.33289","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","3.11223","0.000000","0.00000","0.22066","0.000000","","","","","0","0","0","0","","","",""
"36","falling","13","237.0","","195.000","122.693","0.00000","3.56390","3.56390","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","3.33289","0.000000","0.00000","0.23101","0.000000","","","","","0","0","0","0","","","",""
"36","falling","14","254.0","","195.000","126.473","0.00000","3.79140","3.79140","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","3.56390","0.000000","0.00000","0.22750","0.000000","","","","","0","0","0","0","","","",""
"36","falling","15","271.0","","195.000","130.240","0.00000","4.00232","4.00232","0.000000","0.000000","0","0","4.75600","2213.019","1.122","5.000","5.000","5.000","13.000","18.000","0.000","0.000","0","0","1.3877","63","126","63","63","48","0.00000","3.79140","0.000000","0.00000","0.21093","0.000000","","","","","0","0","0","0","","","",""
