piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"21","falling","0","40.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","",""
"21","falling","1","43.0","","195.000","96.719","0.00000","0.59239","0.59239","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","0.54390","0.000000","0.00000","0.04848","0.000000","","","","","0","0","0","0","","","",""
"21","falling","2","57.0","","195.000","97.335","0.00000","0.81719","0.81719","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","0.59239","0.000000","0.00000","0.22480","0.000000","","","","","0","0","0","0","","","",""
"21","falling","3","74.0","","195.000","98.272","0.00000","1.07072","1.07072","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","0.81719","0.000000","0.00000","0.25353","0.000000","","","","","0","0","0","0","","","",""
"21","falling","4","90.0","","195.000","99.533","0.00000","1.33614","1.33614","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","1.07072","0.000000","0.00000","0.26542","0.000000","","","","","0","0","0","0","","","",""
"21","falling","5","107.0","","195.000","101.063","0.00000","1.59753","1.59753","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","1.33614","0.000000","0.00000","0.26139","0.000000","","","","","0","0","0","0","","","",""
"21","falling","6","124.0","","195.000","102.742","0.00000","1.83988","1.83988","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","1.59753","0.000000","0.00000","0.24235","0.000000","","","","","0","0","0","0","","","",""
"21","falling","7","140.0","","195.000","104.781","0.00000","2.09360","2.09360","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","1.83988","0.000000","0.00000","0.25372","0.000000","","","","","0","0","0","0","","","",""
"21","falling","8","157.0","","195.000","107.076","0.00000","2.34346","2.34346","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","2.09360","0.000000","0.00000","0.24986","0.000000","","","","","0","0","0","0","","","",""
"21","falling","9","174.0","","195.000","109.465","0.00000","2.57513","2.57513","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","2.34346","0.000000","0.00000","0.23167","0.000000","","","","","0","0","0","0","","","",""
"21","falling","10","190.0","","195.000","112.247","0.00000","2.81767","2.81767","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","2.57513","0.000000","0.00000","0.24254","0.000000","","","","","0","0","0","0","","","",""
"21","falling","11","207.0","","195.000","115.273","0.00000","3.05651","3.05651","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","2.81767","0.000000","0.00000","0.23885","0.000000","","","","","0","0","0","0","","","",""
"21","falling","12","224.0","","195.000","118.341","0.00000","3.27797","3.27797","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","3.05651","0.000000","0.00000","0.22145","0.000000","","","","","0","0","0","0","","","",""
"21","falling","13","240.0","","195.000","121.832","0.00000","3.50981","3.50981","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","3.27797","0.000000","0.00000","0.23185","0.000000","","","","","0","0","0","0","","","",""
"21","falling","14","257.0","","195.000","125.558","0.00000","3.73813","3.73813","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","3.50981","0.000000","0.00000","0.22832","0.000000","","","","","0","0","0","0","","","",""
"21","falling","15","274.0","","195.000","129.274","0.00000","3.94982","3.94982","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","3.73813","0.000000","0.00000","0.21169","0.000000","","","","","0","0","0","0","","","",""
"21","falling","16","290.0","","195.000","133.444","0.00000","4.17145","4.17145","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","3.94982","0.000000","0.00000","0.22163","0.000000","","","","","0","0","0","0","","","",""
"21","falling","17","307.0","","195.000","137.839","0.00000","4.38970","4.38970","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","4.17145","0.000000","0.00000","0.21825","0.000000","","","","","0","0","0","0","","","",""
"21","falling","18","324.0","","195.000","142.174","0.00000","4.59206","4.59206","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","4.38970","0.000000","0.00000","0.20236","0.000000","","","","","0","0","0","0","","","",""
"21","falling","19","340.0","","195.000","146.994","0.00000","4.80392","4.80392","0.000000","0.000000","0","0","8.59200","8519.244","3.325","59.000","59.000","59.000","60.000","60.000","0.000","0.000","0","0","1.3050","50","100","50","50","44","0.00000","4.59206","0.000000","0.00000","0.21186","0.000000","","","","","0","0","0","0","","","",""
