piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
32,falling,0,10.0,,195.000,96.229,0.00000,0.28333,0.28333,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,1,27.0,,195.000,96.803,0.00000,0.56233,0.56233,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,2,43.0,,195.000,97.591,0.00000,0.82090,0.82090,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,3,60.0,,195.000,98.704,0.00000,1.09167,1.09167,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,4,77.0,,195.000,100.090,0.00000,1.35831,1.35831,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,5,94.0,,195.000,101.631,0.00000,1.60541,1.60541,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,6,110.0,,195.000,103.532,0.00000,1.86418,1.86418,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,7,127.0,,195.000,105.694,0.00000,2.11899,2.11899,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,8,144.0,,195.000,107.955,0.00000,2.35515,2.35515,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,9,160.0,,195.000,110.609,0.00000,2.60245,2.60245,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,10,177.0,,195.000,113.512,0.00000,2.84596,2.84596,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,11,193.0,,195.000,116.461,0.00000,3.07165,3.07165,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,12,210.0,,195.000,119.835,0.00000,3.30798,3.30798,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,13,227.0,,195.000,123.446,0.00000,3.54071,3.54071,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,14,243.0,,195.000,127.053,0.00000,3.75639,3.75639,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,15,260.0,,195.000,131.114,0.00000,3.98225,3.98225,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,16,277.0,,195.000,135.138,0.00000,4.19157,4.19157,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,17,293.0,,195.000,139.637,0.00000,4.41077,4.41077,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,18,310.0,,195.000,144.356,0.00000,4.62662,4.62662,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,19,327.0,,195.000,148.990,0.00000,4.82666,4.82666,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,20,343.0,,195.000,154.127,0.00000,5.03615,5.03615,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,21,360.0,,195.000,159.474,0.00000,5.24243,5.24243,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,22,377.0,,195.000,164.690,0.00000,5.43360,5.43360,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,23,393.0,,195.000,170.437,0.00000,5.63380,5.63380,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,24,410.0,,195.000,176.385,0.00000,5.83094,5.83094,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,25,427.0,,195.000,182.158,0.00000,6.01364,6.01364,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,26,443.0,,195.000,188.487,0.00000,6.20497,6.20497,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,27,460.0,,195.000,195.008,0.00000,6.39336,6.39336,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,28,477.0,,195.000,201.313,0.00000,6.56797,6.56797,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,29,493.0,,195.000,208.199,0.00000,6.75081,6.75081,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,30,510.0,,195.000,215.268,0.00000,6.93085,6.93085,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,31,527.0,,195.000,222.082,0.00000,7.09772,7.09772,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,32,543.0,,195.000,229.500,0.00000,7.27246,7.27246,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,33,560.0,,195.000,237.094,0.00000,7.44452,7.44452,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,34,577.0,,195.000,244.393,0.00000,7.60399,7.60399,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,35,593.0,,195.000,252.320,0.00000,7.77098,7.77098,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,36,610.0,,195.000,260.414,0.00000,7.93542,7.93542,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,37,627.0,,195.000,268.178,0.00000,8.08781,8.08781,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,38,643.0,,195.000,276.591,0.00000,8.24740,8.24740,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,39,660.0,,195.000,285.163,0.00000,8.40455,8.40455,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,40,677.0,,195.000,293.371,0.00000,8.55019,8.55019,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,41,693.0,,195.000,302.248,0.00000,8.70271,8.70271,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,42,710.0,,195.000,311.278,0.00000,8.85289,8.85289,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,43,727.0,,195.000,319.911,0.00000,8.99207,8.99207,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,44,743.0,,195.000,329.231,0.00000,9.13783,9.13783,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,45,760.0,,195.000,338.698,0.00000,9.28135,9.28135,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,46,777.0,,195.000,347.736,0.00000,9.41437,9.41437,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,47,793.0,,195.000,357.481,0.00000,9.55366,9.55366,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,48,810.0,,195.000,367.365,0.00000,9.69082,9.69082,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,49,827.0,,195.000,376.790,0.00000,9.81794,9.81794,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
32,falling,50,843.0,,195.000,386.941,0.00000,9.95106,9.95106,0.000000,0.000000,0,0,2.09200,204.507,2.907,1.000,1.000,2.000,3.000,4.000,0.000,0.000,0,0,2.0219,65,130,65,69,61
