piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"8","falling","0","19.0","","195.000","96.462","0.00000","0.47862","0.47862","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","0.00000","0.000000","0.00000","0.47862","0.000000","","","","","0","0","0","0","","","",""
"8","falling","1","24.0","","195.000","96.621","0.00000","0.55967","0.55967","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","0.47862","0.000000","0.00000","0.08104","0.000000","","","","","0","0","0","0","","","",""
"8","falling","2","40.0","","195.000","97.313","0.00000","0.81688","0.81688","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","0.55967","0.000000","0.00000","0.25721","0.000000","","","","","0","0","0","0","","","",""
"8","falling","3","57.0","","195.000","98.318","0.00000","1.08617","1.08617","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","0.81688","0.000000","0.00000","0.26929","0.000000","","","","","0","0","0","0","","","",""
"8","falling","4","74.0","","195.000","99.595","0.00000","1.35135","1.35135","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","1.08617","0.000000","0.00000","0.26519","0.000000","","","","","0","0","0","0","","","",""
"8","falling","5","91.0","","195.000","101.040","0.00000","1.59723","1.59723","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","1.35135","0.000000","0.00000","0.24588","0.000000","","","","","0","0","0","0","","","",""
"8","falling","6","107.0","","195.000","102.834","0.00000","1.85464","1.85464","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","1.59723","0.000000","0.00000","0.25741","0.000000","","","","","0","0","0","0","","","",""
"8","falling","7","124.0","","195.000","104.888","0.00000","2.10814","2.10814","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","1.85464","0.000000","0.00000","0.25350","0.000000","","","","","0","0","0","0","","","",""
"8","falling","8","141.0","","195.000","107.053","0.00000","2.34318","2.34318","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","2.10814","0.000000","0.00000","0.23504","0.000000","","","","","0","0","0","0","","","",""
"8","falling","9","157.0","","195.000","109.600","0.00000","2.58924","2.58924","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","2.34318","0.000000","0.00000","0.24607","0.000000","","","","","0","0","0","0","","","",""
"8","falling","10","174.0","","195.000","112.396","0.00000","2.83157","2.83157","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","2.58924","0.000000","0.00000","0.24232","0.000000","","","","","0","0","0","0","","","",""
"8","falling","11","191.0","","195.000","115.249","0.00000","3.05624","3.05624","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","2.83157","0.000000","0.00000","0.22468","0.000000","","","","","0","0","0","0","","","",""
"8","falling","12","207.0","","195.000","118.517","0.00000","3.29146","3.29146","0.000000","0.000000","0","0","5.50800","2566.696","2.475","5.000","5.000","6.000","10.000","22.000","0.000","0.000","0","0","1.4251","68","136","68","69","57","0.00000","3.05624","0.000000","0.00000","0.23522","0.000000","","","","","0","0","0","0","","","",""
