piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"31","falling","0","21.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","",""
"31","falling","1","24.0","","195.000","96.719","0.00000","0.59239","0.59239","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.54390","0.000000","0.00000","0.04848","0.000000","","","","","0","0","0","0","","","",""
"31","falling","2","38.0","","195.000","97.335","0.00000","0.81719","0.81719","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.59239","0.000000","0.00000","0.22480","0.000000","","","","","0","0","0","0","","","",""
"31","falling","3","55.0","","195.000","98.340","0.00000","1.08647","1.08647","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.81719","0.000000","0.00000","0.26928","0.000000","","","","","0","0","0","0","","","",""
"31","falling","4","72.0","","195.000","99.533","0.00000","1.33614","1.33614","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","1.08647","0.000000","0.00000","0.24967","0.000000","","","","","0","0","0","0","","","",""
"31","falling","5","88.0","","195.000","101.063","0.00000","1.59753","1.59753","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","1.33614","0.000000","0.00000","0.26139","0.000000","","","","","0","0","0","0","","","",""
"31","falling","6","105.0","","195.000","102.857","0.00000","1.85494","1.85494","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","1.59753","0.000000","0.00000","0.25741","0.000000","","","","","0","0","0","0","","","",""
"31","falling","7","122.0","","195.000","104.781","0.00000","2.09360","2.09360","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","1.85494","0.000000","0.00000","0.23866","0.000000","","","","","0","0","0","0","","","",""
"31","falling","8","138.0","","195.000","107.076","0.00000","2.34346","2.34346","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","2.09360","0.000000","0.00000","0.24986","0.000000","","","","","0","0","0","0","","","",""
"31","falling","9","155.0","","195.000","109.624","0.00000","2.58952","2.58952","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","2.34346","0.000000","0.00000","0.24606","0.000000","","","","","0","0","0","0","","","",""
