piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"29","falling","0","6.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","1","8.0","","195.000","96.719","0.00000","0.59239","0.59239","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","19.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","0.54390","0.000000","0.00000","0.04848","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","2","24.0","","195.000","97.442","0.00000","0.84913","0.84913","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","0.59239","0.000000","0.00000","0.25675","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","3","40.0","","195.000","98.409","0.00000","1.10220","1.10220","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","0.84913","0.000000","0.00000","0.25307","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","4","57.0","","195.000","99.703","0.00000","1.36715","1.36715","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","1.10220","0.000000","0.00000","0.26494","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","5","74.0","","195.000","101.264","0.00000","1.62806","1.62806","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","1.36715","0.000000","0.00000","0.26091","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","6","91.0","","195.000","102.972","0.00000","1.86997","1.86997","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","1.62806","0.000000","0.00000","0.24191","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","7","107.0","","195.000","105.041","0.00000","2.12324","2.12324","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","1.86997","0.000000","0.00000","0.25327","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","8","124.0","","195.000","107.366","0.00000","2.37265","2.37265","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","2.12324","0.000000","0.00000","0.24941","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","9","141.0","","195.000","109.783","0.00000","2.60390","2.60390","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","2.37265","0.000000","0.00000","0.23125","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","10","157.0","","195.000","112.594","0.00000","2.84600","2.84600","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","2.60390","0.000000","0.00000","0.24210","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","11","174.0","","195.000","115.649","0.00000","3.08442","3.08442","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","2.84600","0.000000","0.00000","0.23842","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","12","191.0","","195.000","118.945","0.00000","3.31921","3.31921","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","3.08442","0.000000","0.00000","0.23479","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","13","207.0","","195.000","122.262","0.00000","3.53690","3.53690","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","3.31921","0.000000","0.00000","0.21769","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","14","224.0","","195.000","126.015","0.00000","3.76480","3.76480","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","3.53690","0.000000","0.00000","0.22791","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","15","241.0","","195.000","129.999","0.00000","3.98924","3.98924","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","3.76480","0.000000","0.00000","0.22444","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","16","257.0","","195.000","133.954","0.00000","4.19734","4.19734","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","3.98924","0.000000","0.00000","0.20809","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","17","274.0","","195.000","138.374","0.00000","4.41520","4.41520","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","4.19734","0.000000","0.00000","0.21786","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"29","falling","18","291.0","","195.000","143.015","0.00000","4.62974","4.62974","0.000000","0.000000","0","0","4.63200","1624.548","2.816","3.000","3.000","12.000","16.000","22.000","0.000","0.000","0","0","1.4939","83","166","83","91","70","0.00000","4.41520","0.000000","0.00000","0.21455","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
