piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
27,falling,0,11.0,,195.000,96.196,0.00000,0.26667,0.26667,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,1,28.0,,195.000,96.753,0.00000,0.54592,0.54592,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,2,44.0,,195.000,97.590,0.00000,0.82090,0.82090,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,3,61.0,,195.000,98.623,0.00000,1.07575,1.07575,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,4,77.0,,195.000,99.992,0.00000,1.34262,1.34262,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,5,94.0,,195.000,101.630,0.00000,1.60541,1.60541,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,6,111.0,,195.000,103.405,0.00000,1.84896,1.84896,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,7,127.0,,195.000,105.551,0.00000,2.10401,2.10401,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,8,144.0,,195.000,107.953,0.00000,2.35515,2.35515,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,9,161.0,,195.000,110.438,0.00000,2.58790,2.58790,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,10,177.0,,195.000,113.326,0.00000,2.83164,2.83164,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,11,194.0,,195.000,116.459,0.00000,3.07165,3.07165,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,12,211.0,,195.000,119.621,0.00000,3.29408,3.29408,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,13,227.0,,195.000,123.219,0.00000,3.52702,3.52702,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,14,244.0,,195.000,127.050,0.00000,3.75639,3.75639,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,15,261.0,,195.000,130.861,0.00000,3.96896,3.96896,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,16,277.0,,195.000,135.136,0.00000,4.19157,4.19157,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,17,294.0,,195.000,139.635,0.00000,4.41077,4.41077,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,18,311.0,,195.000,144.064,0.00000,4.61392,4.61392,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,19,327.0,,195.000,148.987,0.00000,4.82666,4.82666,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,20,344.0,,195.000,154.124,0.00000,5.03615,5.03615,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,21,361.0,,195.000,159.145,0.00000,5.23029,5.23029,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,22,377.0,,195.000,164.688,0.00000,5.43360,5.43360,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,23,394.0,,195.000,170.434,0.00000,5.63380,5.63380,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
27,falling,24,411.0,,195.000,176.021,0.00000,5.81934,5.81934,0.000000,0.000000,0,0,4.88000,2744.433,3.428,6.000,6.000,9.000,12.000,12.000,0.000,0.000,0,0,1.1545,66,132,66,70,66
