piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"34","falling","0","5.0","","195.000","96.393","0.00000","0.44592","0.44592","0.000000","0.000000","0","0","5.67800","3952.389","3.007","18.000","18.000","20.000","29.000","38.000","0.000","0.000","0","0","1.1538","74","148","74","79","73","0.00000","0.00000","0.000000","0.00000","0.44592","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"34","falling","1","12.0","","195.000","96.610","0.00000","0.55950","0.55950","0.000000","0.000000","0","0","5.67800","3952.389","3.007","18.000","18.000","20.000","29.000","38.000","0.000","0.000","0","0","1.1538","74","148","74","79","73","0.00000","0.44592","0.000000","0.00000","0.11359","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"34","falling","2","28.0","","195.000","97.302","0.00000","0.81672","0.81672","0.000000","0.000000","0","0","5.67800","3952.389","3.007","18.000","18.000","20.000","29.000","38.000","0.000","0.000","0","0","1.1538","74","148","74","79","73","0.00000","0.55950","0.000000","0.00000","0.25722","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"34","falling","3","45.0","","195.000","98.307","0.00000","1.08601","1.08601","0.000000","0.000000","0","0","5.67800","3952.389","3.007","18.000","18.000","20.000","29.000","38.000","0.000","0.000","0","0","1.1538","74","148","74","79","73","0.00000","0.81672","0.000000","0.00000","0.26929","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"34","falling","4","62.0","","195.000","99.584","0.00000","1.35120","1.35120","0.000000","0.000000","0","0","5.67800","3952.389","3.007","18.000","18.000","20.000","29.000","38.000","0.000","0.000","0","0","1.1538","74","148","74","79","73","0.00000","1.08601","0.000000","0.00000","0.26519","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"34","falling","5","79.0","","195.000","101.029","0.00000","1.59708","1.59708","0.000000","0.000000","0","0","5.67800","3952.389","3.007","18.000","18.000","20.000","29.000","38.000","0.000","0.000","0","0","1.1538","74","148","74","79","73","0.00000","1.35120","0.000000","0.00000","0.24588","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"34","falling","6","95.0","","195.000","102.822","0.00000","1.85449","1.85449","0.000000","0.000000","0","0","5.67800","3952.389","3.007","18.000","18.000","20.000","29.000","38.000","0.000","0.000","0","0","1.1538","74","148","74","79","73","0.00000","1.59708","0.000000","0.00000","0.25742","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"34","falling","7","112.0","","195.000","104.876","0.00000","2.10799","2.10799","0.000000","0.000000","0","0","5.67800","3952.389","3.007","18.000","18.000","20.000","29.000","38.000","0.000","0.000","0","0","1.1538","74","148","74","79","73","0.00000","1.85449","0.000000","0.00000","0.25350","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"34","falling","8","129.0","","195.000","107.041","0.00000","2.34303","2.34303","0.000000","0.000000","0","0","5.67800","3952.389","3.007","18.000","18.000","20.000","29.000","38.000","0.000","0.000","0","0","1.1538","74","148","74","79","73","0.00000","2.10799","0.000000","0.00000","0.23504","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"34","falling","9","145.0","","195.000","109.588","0.00000","2.58910","2.58910","0.000000","0.000000","0","0","5.67800","3952.389","3.007","18.000","18.000","20.000","29.000","38.000","0.000","0.000","0","0","1.1538","74","148","74","79","73","0.00000","2.34303","0.000000","0.00000","0.24607","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
