piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"4","falling","0","5.0","","195.000","96.462","0.00000","0.47862","0.47862","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","0.00000","0.000000","0.00000","0.47862","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","1","10.0","","195.000","96.587","0.00000","0.54348","0.54348","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","0.47862","0.000000","0.00000","0.06486","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","2","26.0","","195.000","97.316","0.00000","0.81692","0.81692","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","0.54348","0.000000","0.00000","0.27344","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","3","43.0","","195.000","98.321","0.00000","1.08621","1.08621","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","0.81692","0.000000","0.00000","0.26928","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","4","60.0","","195.000","99.514","0.00000","1.33588","1.33588","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","1.08621","0.000000","0.00000","0.24967","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","5","76.0","","195.000","101.043","0.00000","1.59727","1.59727","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","1.33588","0.000000","0.00000","0.26139","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","6","93.0","","195.000","102.837","0.00000","1.85468","1.85468","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","1.59727","0.000000","0.00000","0.25741","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","7","110.0","","195.000","104.761","0.00000","2.09335","2.09335","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","1.85468","0.000000","0.00000","0.23867","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","8","126.0","","195.000","107.056","0.00000","2.34322","2.34322","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","2.09335","0.000000","0.00000","0.24987","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","9","143.0","","195.000","109.603","0.00000","2.58928","2.58928","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","2.34322","0.000000","0.00000","0.24607","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","10","160.0","","195.000","112.226","0.00000","2.81743","2.81743","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","2.58928","0.000000","0.00000","0.22815","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","11","177.0","","195.000","115.252","0.00000","3.05628","3.05628","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","2.81743","0.000000","0.00000","0.23885","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","12","193.0","","195.000","118.520","0.00000","3.29150","3.29150","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","3.05628","0.000000","0.00000","0.23522","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","13","210.0","","195.000","121.811","0.00000","3.50959","3.50959","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","3.29150","0.000000","0.00000","0.21809","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","14","226.0","","195.000","125.536","0.00000","3.73791","3.73791","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","3.50959","0.000000","0.00000","0.22832","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"4","falling","15","243.0","","195.000","129.493","0.00000","3.96276","3.96276","0.000000","0.000000","0","0","2.63600","378.793","10.821","9.000","9.000","10.000","11.000","11.000","0.000","0.000","0","0","1.8861","54","108","54","54","62","0.00000","3.73791","0.000000","0.00000","0.22485","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
