piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"9","falling","0","7.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","1","11.0","","195.000","96.794","0.00000","0.62465","0.62465","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","0.54390","0.000000","0.00000","0.08075","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","2","28.0","","195.000","97.548","0.00000","0.88094","0.88094","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","0.62465","0.000000","0.00000","0.25628","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","3","44.0","","195.000","98.618","0.00000","1.14925","1.14925","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","0.88094","0.000000","0.00000","0.26831","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","4","61.0","","195.000","99.959","0.00000","1.41348","1.41348","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","1.14925","0.000000","0.00000","0.26423","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","5","78.0","","195.000","101.463","0.00000","1.65846","1.65846","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","1.41348","0.000000","0.00000","0.24499","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","6","94.0","","195.000","103.318","0.00000","1.91495","1.91495","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","1.65846","0.000000","0.00000","0.25648","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","7","111.0","","195.000","105.433","0.00000","2.16753","2.16753","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","1.91495","0.000000","0.00000","0.25258","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","8","128.0","","195.000","107.654","0.00000","2.40171","2.40171","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","2.16753","0.000000","0.00000","0.23419","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","9","144.0","","195.000","110.261","0.00000","2.64689","2.64689","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","2.40171","0.000000","0.00000","0.24518","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","10","161.0","","195.000","113.115","0.00000","2.88833","2.88833","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","2.64689","0.000000","0.00000","0.24145","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","11","178.0","","195.000","116.022","0.00000","3.11220","3.11220","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","2.88833","0.000000","0.00000","0.22386","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","12","194.0","","195.000","119.346","0.00000","3.34656","3.34656","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","3.11220","0.000000","0.00000","0.23437","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","13","211.0","","195.000","122.907","0.00000","3.57737","3.57737","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","3.34656","0.000000","0.00000","0.23080","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","14","228.0","","195.000","126.470","0.00000","3.79136","3.79136","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","3.57737","0.000000","0.00000","0.21399","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","15","244.0","","195.000","130.480","0.00000","4.01540","4.01540","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","3.79136","0.000000","0.00000","0.22404","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","16","261.0","","195.000","134.717","0.00000","4.23602","4.23602","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","4.01540","0.000000","0.00000","0.22063","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","17","278.0","","195.000","138.907","0.00000","4.44058","4.44058","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","4.23602","0.000000","0.00000","0.20456","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","18","294.0","","195.000","143.573","0.00000","4.65474","4.65474","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","4.44058","0.000000","0.00000","0.21416","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","19","311.0","","195.000","148.455","0.00000","4.86565","4.86565","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","4.65474","0.000000","0.00000","0.21090","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","20","328.0","","195.000","153.244","0.00000","5.06119","5.06119","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","4.86565","0.000000","0.00000","0.19554","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","21","344.0","","195.000","158.537","0.00000","5.26591","5.26591","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","5.06119","0.000000","0.00000","0.20472","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","22","361.0","","195.000","164.037","0.00000","5.46751","5.46751","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","5.26591","0.000000","0.00000","0.20160","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","23","378.0","","195.000","169.398","0.00000","5.65443","5.65443","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","5.46751","0.000000","0.00000","0.18692","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","24","394.0","","195.000","175.291","0.00000","5.85013","5.85013","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","5.65443","0.000000","0.00000","0.19569","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"9","falling","25","411.0","","195.000","181.381","0.00000","6.04284","6.04284","0.000000","0.000000","0","0","5.03800","2670.843","2.201","5.000","5.000","7.000","9.000","37.000","0.000","0.000","0","0","1.0585","78","156","78","82","79","0.00000","5.85013","0.000000","0.00000","0.19272","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
