piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"7","falling","0","4.0","","195.000","99.175","0.00000","1.08367","1.08367","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","0.55000","0.000000","0.00000","0.53367","0.000000","","","","","0","0","0","0","","","",""
"7","falling","1","14.0","","195.000","103.391","0.00000","1.75373","1.75373","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","1.24058","0.000000","0.00000","0.51315","0.000000","","","","","0","0","0","0","","","",""
"7","falling","2","30.0","","195.000","110.229","0.00000","2.48589","2.48589","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","1.99515","0.000000","0.00000","0.49074","0.000000","","","","","0","0","0","0","","","",""
"7","falling","3","47.0","","195.000","119.351","0.00000","3.20007","3.20007","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","2.73119","0.000000","0.00000","0.46888","0.000000","","","","","0","0","0","0","","","",""
"7","falling","4","64.0","","195.000","130.541","0.00000","3.88244","3.88244","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","3.43445","0.000000","0.00000","0.44800","0.000000","","","","","0","0","0","0","","","",""
"7","falling","5","80.0","","195.000","143.423","0.00000","4.52163","4.52163","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","4.09320","0.000000","0.00000","0.42843","0.000000","","","","","0","0","0","0","","","",""
"7","falling","6","97.0","","195.000","158.441","0.00000","5.14513","5.14513","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","4.73579","0.000000","0.00000","0.40935","0.000000","","","","","0","0","0","0","","","",""
"7","falling","7","114.0","","195.000","174.909","0.00000","5.72918","5.72918","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","5.33771","0.000000","0.00000","0.39147","0.000000","","","","","0","0","0","0","","","",""
"7","falling","8","130.0","","195.000","193.424","0.00000","6.29889","6.29889","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","5.92486","0.000000","0.00000","0.37403","0.000000","","","","","0","0","0","0","","","",""
"7","falling","9","147.0","","195.000","213.590","0.00000","6.84322","6.84322","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","6.48585","0.000000","0.00000","0.35737","0.000000","","","","","0","0","0","0","","","",""
"7","falling","10","164.0","","195.000","235.331","0.00000","7.36330","7.36330","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","7.02185","0.000000","0.00000","0.34145","0.000000","","","","","0","0","0","0","","","",""
"7","falling","11","180.0","","195.000","258.098","0.00000","7.85048","7.85048","0.000000","0.000000","0","0","4.74000","1831.832","2.853","4.000","4.000","5.000","7.000","12.000","0.000","0.000","0","0","1.2705","102","204","102","107","84","0.00000","7.52394","0.000000","0.00000","0.32654","0.000000","","","","","0","0","0","0","","","",""
