piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
18,falling,0,15.0,,195.000,96.724,0.00000,0.46667,0.46667,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,1,20.0,,195.000,96.888,0.00000,0.54790,0.54790,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,2,37.0,,195.000,97.728,0.00000,0.82285,0.82285,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,3,54.0,,195.000,98.762,0.00000,1.07767,1.07767,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,4,70.0,,195.000,100.134,0.00000,1.34451,1.34451,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,5,87.0,,195.000,101.773,0.00000,1.60728,1.60728,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,6,104.0,,195.000,103.550,0.00000,1.85080,1.85080,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,7,120.0,,195.000,105.698,0.00000,2.10581,2.10581,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,8,137.0,,195.000,108.102,0.00000,2.35693,2.35693,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,9,154.0,,195.000,110.588,0.00000,2.58965,2.58965,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,10,170.0,,195.000,113.478,0.00000,2.83337,2.83337,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,11,187.0,,195.000,116.613,0.00000,3.07335,3.07335,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,12,204.0,,195.000,119.777,0.00000,3.29576,3.29576,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,13,220.0,,195.000,123.376,0.00000,3.52867,3.52867,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,14,237.0,,195.000,127.209,0.00000,3.75801,3.75801,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,15,254.0,,195.000,131.273,0.00000,3.98385,3.98385,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,16,271.0,,195.000,135.298,0.00000,4.19315,4.19315,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,17,287.0,,195.000,139.799,0.00000,4.41233,4.41233,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
