piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
22,falling,0,12.0,,195.000,96.301,0.00000,0.31667,0.31667,0.000000,0.000000,0,0,3.96600,1328.128,2.502,5.000,5.000,6.000,7.000,17.000,0.000,0.000,0,0,1.3709,67,134,67,70,54
22,falling,1,26.0,,195.000,96.760,0.00000,0.54601,0.54601,0.000000,0.000000,0,0,3.96600,1328.128,2.502,5.000,5.000,6.000,7.000,15.000,0.000,0.000,0,0,1.3709,67,134,67,70,54
22,falling,2,43.0,,195.000,97.597,0.00000,0.82099,0.82099,0.000000,0.000000,0,0,3.96600,1328.128,2.502,5.000,5.000,6.000,7.000,15.000,0.000,0.000,0,0,1.3709,67,134,67,70,54
22,falling,3,60.0,,195.000,98.711,0.00000,1.09176,1.09176,0.000000,0.000000,0,0,3.96600,1328.128,2.502,5.000,5.000,6.000,7.000,15.000,0.000,0.000,0,0,1.3709,67,134,67,70,54
22,falling,4,76.0,,195.000,100.000,0.00000,1.34271,1.34271,0.000000,0.000000,0,0,3.96600,1328.128,2.502,5.000,5.000,6.000,7.000,17.000,0.000,0.000,0,0,1.3709,67,134,67,70,54
22,falling,5,93.0,,195.000,101.637,0.00000,1.60550,1.60550,0.000000,0.000000,0,0,3.96600,1328.128,2.502,5.000,5.000,6.000,7.000,17.000,0.000,0.000,0,0,1.3709,67,134,67,70,54
22,falling,6,110.0,,195.000,103.539,0.00000,1.86427,1.86427,0.000000,0.000000,0,0,3.96600,1328.128,2.502,5.000,5.000,6.000,7.000,17.000,0.000,0.000,0,0,1.3709,67,134,67,70,54
22,falling,7,127.0,,195.000,105.559,0.00000,2.10409,2.10409,0.000000,0.000000,0,0,3.96600,1328.128,2.502,5.000,5.000,6.000,7.000,17.000,0.000,0.000,0,0,1.3709,67,134,67,70,54
22,falling,8,143.0,,195.000,107.961,0.00000,2.35523,2.35523,0.000000,0.000000,0,0,3.96600,1328.128,2.502,5.000,5.000,6.000,7.000,17.000,0.000,0.000,0,0,1.3709,67,134,67,70,54
22,falling,9,160.0,,195.000,110.616,0.00000,2.60253,2.60253,0.000000,0.000000,0,0,3.96600,1328.128,2.502,5.000,5.000,6.000,7.000,17.000,0.000,0.000,0,0,1.3709,67,134,67,70,54
