piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
14,falling,0,27.0,,195.000,97.029,0.00000,0.55000,0.55000,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,1,41.0,,195.000,97.742,0.00000,0.79258,0.79258,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,2,58.0,,195.000,98.827,0.00000,1.06378,1.06378,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,3,74.0,,195.000,100.090,0.00000,1.31513,1.31513,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,4,91.0,,195.000,101.700,0.00000,1.57834,1.57834,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,5,108.0,,195.000,103.574,0.00000,1.83753,1.83753,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,6,124.0,,195.000,105.569,0.00000,2.07773,2.07773,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,7,141.0,,195.000,107.945,0.00000,2.32928,2.32928,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,8,158.0,,195.000,110.573,0.00000,2.57697,2.57697,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,9,174.0,,195.000,113.267,0.00000,2.80653,2.80653,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,10,191.0,,195.000,116.375,0.00000,3.04692,3.04692,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,11,208.0,,195.000,119.725,0.00000,3.28364,3.28364,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,12,225.0,,195.000,123.087,0.00000,3.50302,3.50302,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,13,241.0,,195.000,126.895,0.00000,3.73276,3.73276,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,14,258.0,,195.000,130.933,0.00000,3.95898,3.95898,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,15,275.0,,195.000,134.935,0.00000,4.16864,4.16864,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,16,291.0,,195.000,139.411,0.00000,4.38819,4.38819,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,17,308.0,,195.000,144.107,0.00000,4.60439,4.60439,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,18,325.0,,195.000,148.720,0.00000,4.80475,4.80475,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
14,falling,19,341.0,,195.000,153.835,0.00000,5.01457,5.01457,0.000000,0.000000,0,0,7.56600,7101.376,6.276,25.000,25.000,30.000,43.000,64.000,0.000,0.000,0,0,1.0779,71,142,71,80,78
