piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"31","falling","0","7.0","","195.000","96.427","0.00000","0.46228","0.46228","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.00000","0.000000","0.00000","0.46228","0.000000","","","","","0","0","0","0","","","",""
"31","falling","1","10.0","","195.000","96.581","0.00000","0.54339","0.54339","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.46228","0.000000","0.00000","0.08112","0.000000","","","","","0","0","0","0","","","",""
"31","falling","2","27.0","","195.000","97.310","0.00000","0.81684","0.81684","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.54339","0.000000","0.00000","0.27345","0.000000","","","","","0","0","0","0","","","",""
"31","falling","3","44.0","","195.000","98.315","0.00000","1.08612","1.08612","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.81684","0.000000","0.00000","0.26929","0.000000","","","","","0","0","0","0","","","",""
"31","falling","4","61.0","","195.000","99.508","0.00000","1.33580","1.33580","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","1.08612","0.000000","0.00000","0.24967","0.000000","","","","","0","0","0","0","","","",""
"31","falling","5","78.0","","195.000","101.037","0.00000","1.59719","1.59719","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","1.33580","0.000000","0.00000","0.26139","0.000000","","","","","0","0","0","0","","","",""
"31","falling","6","94.0","","195.000","102.831","0.00000","1.85460","1.85460","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","1.59719","0.000000","0.00000","0.25741","0.000000","","","","","0","0","0","0","","","",""
"31","falling","7","111.0","","195.000","104.755","0.00000","2.09327","2.09327","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","1.85460","0.000000","0.00000","0.23867","0.000000","","","","","0","0","0","0","","","",""
"31","falling","8","128.0","","195.000","107.049","0.00000","2.34314","2.34314","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","2.09327","0.000000","0.00000","0.24987","0.000000","","","","","0","0","0","0","","","",""
"31","falling","9","144.0","","195.000","109.596","0.00000","2.58921","2.58921","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","2.34314","0.000000","0.00000","0.24607","0.000000","","","","","0","0","0","0","","","",""
"31","falling","10","161.0","","195.000","112.392","0.00000","2.83153","2.83153","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","2.58921","0.000000","0.00000","0.24232","0.000000","","","","","0","0","0","0","","","",""
"31","falling","11","178.0","","195.000","115.246","0.00000","3.05620","3.05620","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","2.83153","0.000000","0.00000","0.22468","0.000000","","","","","0","0","0","0","","","",""
"31","falling","12","194.0","","195.000","118.513","0.00000","3.29142","3.29142","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","3.05620","0.000000","0.00000","0.23522","0.000000","","","","","0","0","0","0","","","",""
"31","falling","13","211.0","","195.000","122.018","0.00000","3.52307","3.52307","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","3.29142","0.000000","0.00000","0.23164","0.000000","","","","","0","0","0","0","","","",""
"31","falling","14","228.0","","195.000","125.530","0.00000","3.73784","3.73784","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","3.52307","0.000000","0.00000","0.21477","0.000000","","","","","0","0","0","0","","","",""
"31","falling","15","245.0","","195.000","129.486","0.00000","3.96269","3.96269","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","3.73784","0.000000","0.00000","0.22485","0.000000","","","","","0","0","0","0","","","",""
"31","falling","16","261.0","","195.000","133.669","0.00000","4.18412","4.18412","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","3.96269","0.000000","0.00000","0.22143","0.000000","","","","","0","0","0","0","","","",""
"31","falling","17","278.0","","195.000","137.809","0.00000","4.38942","4.38942","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","4.18412","0.000000","0.00000","0.20530","0.000000","","","","","0","0","0","0","","","",""
"31","falling","18","294.0","","195.000","142.424","0.00000","4.60436","4.60436","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","4.38942","0.000000","0.00000","0.21494","0.000000","","","","","0","0","0","0","","","",""
