piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"13","falling","0","19.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","4.53600","3981.248","4.575","14.000","14.000","25.000","41.000","75.000","0.000","0.000","0","0","1.6000","57","114","57","60","65","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"13","falling","1","29.0","","195.000","97.002","0.00000","0.70513","0.70513","0.000000","0.000000","0","0","4.53600","3981.248","4.575","14.000","14.000","25.000","41.000","75.000","0.000","0.000","0","0","1.6000","57","114","57","60","65","0.00000","0.54390","0.000000","0.00000","0.16123","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"13","falling","2","45.0","","195.000","97.895","0.00000","0.97612","0.97612","0.000000","0.000000","0","0","4.53600","3981.248","4.575","14.000","14.000","25.000","41.000","75.000","0.000","0.000","0","0","1.6000","57","114","57","60","65","0.00000","0.70513","0.000000","0.00000","0.27099","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"13","falling","3","62.0","","195.000","99.061","0.00000","1.24298","1.24298","0.000000","0.000000","0","0","4.53600","3981.248","4.575","14.000","14.000","25.000","41.000","75.000","0.000","0.000","0","0","1.6000","57","114","57","60","65","0.00000","0.97612","0.000000","0.00000","0.26686","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"13","falling","4","79.0","","195.000","100.403","0.00000","1.49041","1.49041","0.000000","0.000000","0","0","4.53600","3981.248","4.575","14.000","14.000","25.000","41.000","75.000","0.000","0.000","0","0","1.6000","57","114","57","60","65","0.00000","1.24298","0.000000","0.00000","0.24743","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"13","falling","5","95.0","","195.000","102.089","0.00000","1.74945","1.74945","0.000000","0.000000","0","0","4.53600","3981.248","4.575","14.000","14.000","25.000","41.000","75.000","0.000","0.000","0","0","1.6000","57","114","57","60","65","0.00000","1.49041","0.000000","0.00000","0.25904","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"13","falling","6","112.0","","195.000","104.036","0.00000","2.00454","2.00454","0.000000","0.000000","0","0","4.53600","3981.248","4.575","14.000","14.000","25.000","41.000","75.000","0.000","0.000","0","0","1.6000","57","114","57","60","65","0.00000","1.74945","0.000000","0.00000","0.25510","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"13","falling","7","129.0","","195.000","106.102","0.00000","2.24106","2.24106","0.000000","0.000000","0","0","4.53600","3981.248","4.575","14.000","14.000","25.000","41.000","75.000","0.000","0.000","0","0","1.6000","57","114","57","60","65","0.00000","2.00454","0.000000","0.00000","0.23652","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"13","falling","8","145.0","","195.000","108.546","0.00000","2.48868","2.48868","0.000000","0.000000","0","0","4.53600","3981.248","4.575","14.000","14.000","25.000","41.000","75.000","0.000","0.000","0","0","1.6000","57","114","57","60","65","0.00000","2.24106","0.000000","0.00000","0.24762","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"13","falling","9","162.0","","195.000","111.241","0.00000","2.73254","2.73254","0.000000","0.000000","0","0","4.53600","3981.248","4.575","14.000","14.000","25.000","41.000","75.000","0.000","0.000","0","0","1.6000","57","114","57","60","65","0.00000","2.48868","0.000000","0.00000","0.24385","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
