piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"31","falling","0","21.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"31","falling","1","31.0","","195.000","97.002","0.00000","0.70513","0.70513","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.54390","0.000000","0.00000","0.16123","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"31","falling","2","47.0","","195.000","97.895","0.00000","0.97612","0.97612","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.70513","0.000000","0.00000","0.27099","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"31","falling","3","64.0","","195.000","99.061","0.00000","1.24298","1.24298","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","0.97612","0.000000","0.00000","0.26686","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"31","falling","4","81.0","","195.000","100.403","0.00000","1.49041","1.49041","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","1.24298","0.000000","0.00000","0.24743","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"31","falling","5","97.0","","195.000","102.089","0.00000","1.74945","1.74945","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","1.49041","0.000000","0.00000","0.25904","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"31","falling","6","114.0","","195.000","104.036","0.00000","2.00454","2.00454","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","1.74945","0.000000","0.00000","0.25510","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"31","falling","7","131.0","","195.000","106.102","0.00000","2.24106","2.24106","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","2.00454","0.000000","0.00000","0.23652","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"31","falling","8","147.0","","195.000","108.546","0.00000","2.48868","2.48868","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","2.24106","0.000000","0.00000","0.24762","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"31","falling","9","164.0","","195.000","111.241","0.00000","2.73254","2.73254","0.000000","0.000000","0","0","3.29200","592.235","0.868","7.000","7.000","9.000","10.000","20.000","0.000","0.000","0","0","1.8880","58","116","58","65","67","0.00000","2.48868","0.000000","0.00000","0.24385","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
