piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"5","falling","0","5.0","","195.000","97.029","0.00000","0.55000","0.55000","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","0.00000","0.000000","0.00000","0.55000","0.000000","","","","","0","0","0","0","","","",""
"5","falling","1","15.0","","195.000","97.509","0.00000","0.72789","0.72789","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","0.55000","0.000000","0.00000","0.17789","0.000000","","","","","0","0","0","0","","","",""
"5","falling","2","32.0","","195.000","98.529","0.00000","1.00008","1.00008","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","0.72789","0.000000","0.00000","0.27220","0.000000","","","","","0","0","0","0","","","",""
"5","falling","3","49.0","","195.000","99.732","0.00000","1.25235","1.25235","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","1.00008","0.000000","0.00000","0.25227","0.000000","","","","","0","0","0","0","","","",""
"5","falling","4","65.0","","195.000","101.279","0.00000","1.51652","1.51652","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","1.25235","0.000000","0.00000","0.26417","0.000000","","","","","0","0","0","0","","","",""
"5","falling","5","82.0","","195.000","103.091","0.00000","1.77665","1.77665","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","1.51652","0.000000","0.00000","0.26013","0.000000","","","","","0","0","0","0","","","",""
"5","falling","6","99.0","","195.000","105.028","0.00000","2.01774","2.01774","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","1.77665","0.000000","0.00000","0.24108","0.000000","","","","","0","0","0","0","","","",""
"5","falling","7","115.0","","195.000","107.343","0.00000","2.27020","2.27020","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","2.01774","0.000000","0.00000","0.25246","0.000000","","","","","0","0","0","0","","","",""
"5","falling","8","132.0","","195.000","109.913","0.00000","2.51880","2.51880","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","2.27020","0.000000","0.00000","0.24860","0.000000","","","","","0","0","0","0","","","",""
"5","falling","9","149.0","","195.000","112.552","0.00000","2.74919","2.74919","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","2.51880","0.000000","0.00000","0.23040","0.000000","","","","","0","0","0","0","","","",""
"5","falling","10","167.0","","195.000","115.602","0.00000","2.99046","2.99046","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","2.74919","0.000000","0.00000","0.24127","0.000000","","","","","0","0","0","0","","","",""
"5","falling","11","182.0","","195.000","118.895","0.00000","3.22804","3.22804","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","2.99046","0.000000","0.00000","0.23758","0.000000","","","","","0","0","0","0","","","",""
