piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"11","falling","0","5.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","7.92000","8547.864","7.191","25.000","25.000","28.000","31.000","47.000","0.000","0.000","0","0","1.0428","78","156","78","80","67","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"11","falling","1","9.0","","195.000","96.756","0.00000","0.60853","0.60853","0.000000","0.000000","0","0","7.92000","8547.864","7.191","25.000","25.000","28.000","31.000","44.000","0.000","0.000","0","0","1.0428","78","156","78","80","67","0.00000","0.54390","0.000000","0.00000","0.06462","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"11","falling","2","25.0","","195.000","97.494","0.00000","0.86504","0.86504","0.000000","0.000000","0","0","7.92000","8547.864","7.191","25.000","25.000","28.000","31.000","44.000","0.000","0.000","0","0","1.0428","78","156","78","80","67","0.00000","0.60853","0.000000","0.00000","0.25651","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"11","falling","3","42.0","","195.000","98.548","0.00000","1.13359","1.13359","0.000000","0.000000","0","0","7.92000","8547.864","7.191","25.000","25.000","28.000","31.000","44.000","0.000","0.000","0","0","1.0428","78","156","78","80","67","0.00000","0.86504","0.000000","0.00000","0.26855","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"11","falling","4","59.0","","195.000","99.873","0.00000","1.39806","1.39806","0.000000","0.000000","0","0","7.92000","8547.864","7.191","25.000","25.000","28.000","31.000","47.000","0.000","0.000","0","0","1.0428","78","156","78","80","67","0.00000","1.13359","0.000000","0.00000","0.26447","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"11","falling","5","75.0","","195.000","101.363","0.00000","1.64327","1.64327","0.000000","0.000000","0","0","7.92000","8547.864","7.191","25.000","25.000","28.000","31.000","47.000","0.000","0.000","0","0","1.0428","78","156","78","80","67","0.00000","1.39806","0.000000","0.00000","0.24521","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"11","falling","6","92.0","","195.000","103.203","0.00000","1.89998","1.89998","0.000000","0.000000","0","0","7.92000","8547.864","7.191","25.000","25.000","28.000","31.000","47.000","0.000","0.000","0","0","1.0428","78","156","78","80","67","0.00000","1.64327","0.000000","0.00000","0.25671","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"11","falling","7","109.0","","195.000","105.302","0.00000","2.15279","2.15279","0.000000","0.000000","0","0","7.92000","8547.864","7.191","25.000","25.000","28.000","31.000","47.000","0.000","0.000","0","0","1.0428","78","156","78","80","67","0.00000","1.89998","0.000000","0.00000","0.25281","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"11","falling","8","126.0","","195.000","107.510","0.00000","2.38719","2.38719","0.000000","0.000000","0","0","7.92000","8547.864","7.191","25.000","25.000","28.000","31.000","47.000","0.000","0.000","0","0","1.0428","78","156","78","80","67","0.00000","2.15279","0.000000","0.00000","0.23440","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"11","falling","9","142.0","","195.000","110.102","0.00000","2.63258","2.63258","0.000000","0.000000","0","0","7.92000","8547.864","7.191","25.000","25.000","28.000","31.000","47.000","0.000","0.000","0","0","1.0428","78","156","78","80","67","0.00000","2.38719","0.000000","0.00000","0.24540","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
