piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"15","falling","0","4.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","5.81400","3593.304","4.465","13.000","13.000","13.000","15.000","25.000","0.000","0.000","0","0","1.5162","55","110","55","55","49","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"15","falling","1","12.0","","195.000","96.915","0.00000","0.67297","0.67297","0.000000","0.000000","0","0","5.81400","3593.304","4.465","13.000","13.000","13.000","15.000","25.000","0.000","0.000","0","0","1.5162","55","110","55","55","49","0.00000","0.54390","0.000000","0.00000","0.12907","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"15","falling","2","28.0","","195.000","97.715","0.00000","0.92856","0.92856","0.000000","0.000000","0","0","5.81400","3593.304","4.465","13.000","13.000","13.000","15.000","25.000","0.000","0.000","0","0","1.5162","55","110","55","55","49","0.00000","0.67297","0.000000","0.00000","0.25559","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"15","falling","3","45.0","","195.000","98.833","0.00000","1.19615","1.19615","0.000000","0.000000","0","0","5.81400","3593.304","4.465","13.000","13.000","13.000","15.000","27.000","0.000","0.000","0","0","1.5162","55","110","55","55","49","0.00000","0.92856","0.000000","0.00000","0.26759","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"15","falling","4","62.0","","195.000","100.222","0.00000","1.45967","1.45967","0.000000","0.000000","0","0","5.81400","3593.304","4.465","13.000","13.000","13.000","15.000","27.000","0.000","0.000","0","0","1.5162","55","110","55","55","49","0.00000","1.19615","0.000000","0.00000","0.26352","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"15","falling","5","78.0","","195.000","101.770","0.00000","1.70399","1.70399","0.000000","0.000000","0","0","5.81400","3593.304","4.465","13.000","13.000","13.000","15.000","27.000","0.000","0.000","0","0","1.5162","55","110","55","55","49","0.00000","1.45967","0.000000","0.00000","0.24432","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"15","falling","6","95.0","","195.000","103.671","0.00000","1.95978","1.95978","0.000000","0.000000","0","0","5.81400","3593.304","4.465","13.000","13.000","13.000","15.000","27.000","0.000","0.000","0","0","1.5162","55","110","55","55","49","0.00000","1.70399","0.000000","0.00000","0.25579","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"15","falling","7","112.0","","195.000","105.831","0.00000","2.21168","2.21168","0.000000","0.000000","0","0","5.81400","3593.304","4.465","13.000","13.000","13.000","15.000","27.000","0.000","0.000","0","0","1.5162","55","110","55","55","49","0.00000","1.95978","0.000000","0.00000","0.25190","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"15","falling","8","129.0","","195.000","108.095","0.00000","2.44523","2.44523","0.000000","0.000000","0","0","5.81400","3593.304","4.465","13.000","13.000","13.000","15.000","27.000","0.000","0.000","0","0","1.5162","55","110","55","55","49","0.00000","2.21168","0.000000","0.00000","0.23355","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"15","falling","9","145.0","","195.000","110.745","0.00000","2.68975","2.68975","0.000000","0.000000","0","0","5.81400","3593.304","4.465","13.000","13.000","13.000","15.000","27.000","0.000","0.000","0","0","1.5162","55","110","55","55","49","0.00000","2.44523","0.000000","0.00000","0.24451","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
