piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"23","falling","0","9.0","","195.000","96.360","0.00000","0.42955","0.42955","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","0.00000","0.000000","0.00000","0.42955","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","1","17.0","","195.000","96.605","0.00000","0.55944","0.55944","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","0.42955","0.000000","0.00000","0.12989","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","2","34.0","","195.000","97.297","0.00000","0.81665","0.81665","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","0.55944","0.000000","0.00000","0.25722","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","3","50.0","","195.000","98.302","0.00000","1.08594","1.08594","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","0.81665","0.000000","0.00000","0.26929","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","4","67.0","","195.000","99.579","0.00000","1.35113","1.35113","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","1.08594","0.000000","0.00000","0.26519","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","5","84.0","","195.000","101.024","0.00000","1.59701","1.59701","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","1.35113","0.000000","0.00000","0.24588","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","6","100.0","","195.000","102.817","0.00000","1.85443","1.85443","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","1.59701","0.000000","0.00000","0.25742","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","7","117.0","","195.000","104.871","0.00000","2.10793","2.10793","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","1.85443","0.000000","0.00000","0.25350","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","8","134.0","","195.000","107.035","0.00000","2.34297","2.34297","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","2.10793","0.000000","0.00000","0.23504","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","9","150.0","","195.000","109.582","0.00000","2.58904","2.58904","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","2.34297","0.000000","0.00000","0.24607","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","10","167.0","","195.000","112.378","0.00000","2.83137","2.83137","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","2.58904","0.000000","0.00000","0.24233","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","11","184.0","","195.000","115.419","0.00000","3.07001","3.07001","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","2.83137","0.000000","0.00000","0.23864","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"23","falling","12","200.0","","195.000","118.499","0.00000","3.29127","3.29127","0.000000","0.000000","0","0","3.40400","1817.289","0.999","56.000","56.000","57.000","57.000","57.000","0.000","0.000","0","0","1.1864","71","142","71","78","70","0.00000","3.07001","0.000000","0.00000","0.22126","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
