piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"30","falling","0","14.0","","195.000","96.360","0.00000","0.42955","0.42955","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","0.00000","0.000000","0.00000","0.42955","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","1","21.0","","195.000","96.570","0.00000","0.54324","0.54324","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","0.42955","0.000000","0.00000","0.11369","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","2","38.0","","195.000","97.299","0.00000","0.81669","0.81669","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","0.54324","0.000000","0.00000","0.27345","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","3","55.0","","195.000","98.304","0.00000","1.08597","1.08597","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","0.81669","0.000000","0.00000","0.26929","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","4","71.0","","195.000","99.497","0.00000","1.33565","1.33565","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","1.08597","0.000000","0.00000","0.24968","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","5","88.0","","195.000","101.026","0.00000","1.59704","1.59704","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","1.33565","0.000000","0.00000","0.26139","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","6","105.0","","195.000","102.819","0.00000","1.85446","1.85446","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","1.59704","0.000000","0.00000","0.25742","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","7","121.0","","195.000","104.743","0.00000","2.09313","2.09313","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","1.85446","0.000000","0.00000","0.23867","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","8","138.0","","195.000","107.038","0.00000","2.34300","2.34300","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","2.09313","0.000000","0.00000","0.24987","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","9","155.0","","195.000","109.426","0.00000","2.57467","2.57467","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","2.34300","0.000000","0.00000","0.23167","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","10","172.0","","195.000","112.207","0.00000","2.81722","2.81722","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","2.57467","0.000000","0.00000","0.24254","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","11","188.0","","195.000","115.233","0.00000","3.05607","3.05607","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","2.81722","0.000000","0.00000","0.23886","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","12","205.0","","195.000","118.501","0.00000","3.29129","3.29129","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","3.05607","0.000000","0.00000","0.23522","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","13","222.0","","195.000","121.792","0.00000","3.50938","3.50938","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","3.29129","0.000000","0.00000","0.21809","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","14","239.0","","195.000","125.517","0.00000","3.73771","3.73771","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","3.50938","0.000000","0.00000","0.22833","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","15","255.0","","195.000","129.473","0.00000","3.96256","3.96256","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","3.73771","0.000000","0.00000","0.22485","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"30","falling","16","272.0","","195.000","133.403","0.00000","4.17104","4.17104","0.000000","0.000000","0","0","3.61400","888.625","5.169","11.000","11.000","11.000","12.000","12.000","0.000","0.000","0","0","1.6908","61","122","61","63","64","0.00000","3.96256","0.000000","0.00000","0.20848","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
