piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px,contact_min_y,contact_max_y,contact_mean_y,contact_left_offset_px,contact_right_offset_px,contact_span_from_com_px,contact_normal_angle_rad,contact_torque_proxy,contact_com_distance_px,contact_asymmetry_px
"3","falling","0","15.0","","195.000","96.616","0.00000","0.54390","0.54390","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","0.00000","0.000000","0.00000","0.54390","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","1","21.0","","195.000","96.874","0.00000","0.65688","0.65688","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","0.54390","0.000000","0.00000","0.11297","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","2","37.0","","195.000","97.658","0.00000","0.91270","0.91270","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","0.65688","0.000000","0.00000","0.25582","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","3","54.0","","195.000","98.760","0.00000","1.18053","1.18053","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","0.91270","0.000000","0.00000","0.26783","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","4","71.0","","195.000","100.133","0.00000","1.44428","1.44428","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","1.18053","0.000000","0.00000","0.26375","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","5","88.0","","195.000","101.666","0.00000","1.68882","1.68882","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","1.44428","0.000000","0.00000","0.24454","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","6","104.0","","195.000","103.552","0.00000","1.94485","1.94485","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","1.68882","0.000000","0.00000","0.25602","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","7","121.0","","195.000","105.697","0.00000","2.19697","2.19697","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","1.94485","0.000000","0.00000","0.25213","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","8","138.0","","195.000","107.947","0.00000","2.43074","2.43074","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","2.19697","0.000000","0.00000","0.23376","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","9","154.0","","195.000","110.582","0.00000","2.67547","2.67547","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","2.43074","0.000000","0.00000","0.24473","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","10","171.0","","195.000","113.465","0.00000","2.91648","2.91648","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","2.67547","0.000000","0.00000","0.24101","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","11","188.0","","195.000","116.399","0.00000","3.13994","3.13994","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","2.91648","0.000000","0.00000","0.22346","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","12","204.0","","195.000","119.752","0.00000","3.37389","3.37389","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","3.13994","0.000000","0.00000","0.23395","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","13","221.0","","195.000","123.340","0.00000","3.60427","3.60427","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","3.37389","0.000000","0.00000","0.23039","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","14","238.0","","195.000","127.161","0.00000","3.83115","3.83115","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","3.60427","0.000000","0.00000","0.22688","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","15","254.0","","195.000","130.966","0.00000","4.04151","4.04151","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","3.83115","0.000000","0.00000","0.21036","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","16","271.0","","195.000","135.229","0.00000","4.26174","4.26174","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","4.04151","0.000000","0.00000","0.22023","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","17","288.0","","195.000","139.714","0.00000","4.47862","4.47862","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","4.26174","0.000000","0.00000","0.21688","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","18","304.0","","195.000","144.135","0.00000","4.67971","4.67971","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","4.47862","0.000000","0.00000","0.20109","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","19","321.0","","195.000","149.042","0.00000","4.89023","4.89023","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","4.67971","0.000000","0.00000","0.21052","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
"3","falling","20","338.0","","195.000","154.163","0.00000","5.09755","5.09755","0.000000","0.000000","0","0","6.21800","2680.781","8.535","8.000","8.000","8.000","61.000","61.000","0.000","0.000","0","0","1.1111","89","178","89","93","68","0.00000","4.89023","0.000000","0.00000","0.20732","0.000000","","","","","0","0","0","0","","","","","","","","","","","","","",""
