piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
15,falling,0,21.0,,195.000,96.565,0.00000,0.41667,0.41667,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,25.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,1,29.0,,195.000,96.828,0.00000,0.54700,0.54700,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,25.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,2,46.0,,195.000,97.666,0.00000,0.82196,0.82196,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,25.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,3,63.0,,195.000,98.781,0.00000,1.09272,1.09272,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,4,79.0,,195.000,100.070,0.00000,1.34365,1.34365,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,5,96.0,,195.000,101.709,0.00000,1.60643,1.60643,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,6,113.0,,195.000,103.611,0.00000,1.86518,1.86518,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,7,129.0,,195.000,105.632,0.00000,2.10499,2.10499,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,8,146.0,,195.000,108.036,0.00000,2.35612,2.35612,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,9,163.0,,195.000,110.691,0.00000,2.60340,2.60340,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,10,180.0,,195.000,113.410,0.00000,2.83258,2.83258,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,11,196.0,,195.000,116.544,0.00000,3.07258,3.07258,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,12,213.0,,195.000,119.919,0.00000,3.30890,3.30890,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,13,230.0,,195.000,123.306,0.00000,3.52792,3.52792,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,14,246.0,,195.000,127.139,0.00000,3.75727,3.75727,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,15,263.0,,195.000,131.201,0.00000,3.98312,3.98312,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,16,280.0,,195.000,135.226,0.00000,4.19243,4.19243,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,17,296.0,,195.000,139.726,0.00000,4.41162,4.41162,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,18,313.0,,195.000,144.446,0.00000,4.62745,4.62745,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,19,330.0,,195.000,149.080,0.00000,4.82749,4.82749,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,20,346.0,,195.000,154.218,0.00000,5.03696,5.03696,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,21,363.0,,195.000,159.566,0.00000,5.24323,5.24323,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,22,380.0,,195.000,164.783,0.00000,5.43439,5.43439,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,23,396.0,,195.000,170.530,0.00000,5.63458,5.63458,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,24,413.0,,195.000,176.479,0.00000,5.83170,5.83170,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,25,430.0,,195.000,182.253,0.00000,6.01439,6.01439,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,26,446.0,,195.000,188.582,0.00000,6.20571,6.20571,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,27,463.0,,195.000,195.104,0.00000,6.39409,6.39409,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,28,480.0,,195.000,201.410,0.00000,6.56868,6.56868,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
15,falling,29,496.0,,195.000,208.297,0.00000,6.75152,6.75152,0.000000,0.000000,0,0,5.81400,3593.304,4.465,13.000,13.000,13.000,15.000,27.000,0.000,0.000,0,0,1.5162,55,110,55,55,49
