piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices
18,falling,0,15.0,,195.000,96.669,0.00000,0.45000,0.45000,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,1,21.0,,195.000,96.906,0.00000,0.56383,0.56383,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,2,37.0,,195.000,97.695,0.00000,0.82238,0.82238,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,3,54.0,,195.000,98.810,0.00000,1.09313,1.09313,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,4,71.0,,195.000,100.197,0.00000,1.35974,1.35974,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,5,87.0,,195.000,101.740,0.00000,1.60682,1.60682,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,6,104.0,,195.000,103.643,0.00000,1.86557,1.86557,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,7,121.0,,195.000,105.805,0.00000,2.12036,2.12036,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,8,137.0,,195.000,108.068,0.00000,2.35650,2.35650,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,9,154.0,,195.000,110.724,0.00000,2.60378,2.60378,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,10,171.0,,195.000,113.628,0.00000,2.84727,2.84727,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,11,188.0,,195.000,116.578,0.00000,3.07294,3.07294,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
18,falling,12,204.0,,195.000,119.953,0.00000,3.30926,3.30926,0.000000,0.000000,0,0,3.56200,630.087,1.933,18.000,18.000,18.000,19.000,21.000,0.000,0.000,0,0,2.0291,86,172,86,97,82
