piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"33","falling","0","5.0","","195.000","97.862","0.00000","0.82492","0.82492","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","0.28333","0.000000","0.00000","0.54159","0.000000","","","","","0","0","0","0","","","",""
"33","falling","1","21.0","","195.000","102.174","0.00000","1.61309","1.61309","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","1.09563","0.000000","0.00000","0.51746","0.000000","","","","","0","0","0","0","","","",""
"33","falling","2","38.0","","195.000","108.612","0.00000","2.35139","2.35139","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","1.85653","0.000000","0.00000","0.49486","0.000000","","","","","0","0","0","0","","","",""
"33","falling","3","55.0","","195.000","117.344","0.00000","3.07156","3.07156","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","2.59875","0.000000","0.00000","0.47282","0.000000","","","","","0","0","0","0","","","",""
"33","falling","4","71.0","","195.000","128.162","0.00000","3.75966","3.75966","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","3.30790","0.000000","0.00000","0.45176","0.000000","","","","","0","0","0","0","","","",""
"33","falling","5","88.0","","195.000","140.696","0.00000","4.40421","4.40421","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","3.97219","0.000000","0.00000","0.43203","0.000000","","","","","0","0","0","0","","","",""
"33","falling","6","105.0","","195.000","155.374","0.00000","5.03294","5.03294","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","4.62016","0.000000","0.00000","0.41278","0.000000","","","","","0","0","0","0","","","",""
"33","falling","7","121.0","","195.000","171.873","0.00000","5.63366","5.63366","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","5.23927","0.000000","0.00000","0.39439","0.000000","","","","","0","0","0","0","","","",""
"33","falling","8","138.0","","195.000","189.728","0.00000","6.19638","6.19638","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","5.81921","0.000000","0.00000","0.37717","0.000000","","","","","0","0","0","0","","","",""
"33","falling","9","155.0","","195.000","209.596","0.00000","6.74527","6.74527","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","6.38490","0.000000","0.00000","0.36037","0.000000","","","","","0","0","0","0","","","",""
"33","falling","10","171.0","","195.000","231.054","0.00000","7.26972","7.26972","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","6.92540","0.000000","0.00000","0.34432","0.000000","","","","","0","0","0","0","","","",""
"33","falling","11","188.0","","195.000","253.555","0.00000","7.76098","7.76098","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","7.43170","0.000000","0.00000","0.32928","0.000000","","","","","0","0","0","0","","","",""
"33","falling","12","205.0","","195.000","277.955","0.00000","8.24018","8.24018","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","7.92557","0.000000","0.00000","0.31461","0.000000","","","","","0","0","0","0","","","",""
"33","falling","13","221.0","","195.000","303.742","0.00000","8.69804","8.69804","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","8.39744","0.000000","0.00000","0.30060","0.000000","","","","","0","0","0","0","","","",""
"33","falling","14","238.0","","195.000","330.299","0.00000","9.12692","9.12692","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","8.83945","0.000000","0.00000","0.28747","0.000000","","","","","0","0","0","0","","","",""
"33","falling","15","255.0","","195.000","358.655","0.00000","9.54527","9.54527","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","9.27061","0.000000","0.00000","0.27466","0.000000","","","","","0","0","0","0","","","",""
"33","falling","16","271.0","","195.000","388.222","0.00000","9.94499","9.94499","0.000000","0.000000","0","0","4.17400","3360.447","4.337","18.000","18.000","20.000","22.000","23.000","0.000","0.000","0","0","1.1582","60","120","60","61","58","0.00000","9.68256","0.000000","0.00000","0.26243","0.000000","","","","","0","0","0","0","","","",""
