piece,phase,frame,time_ms,landing_frame,x,y,velocity_x,velocity_y,speed,angular_velocity,angle,sleeping,ground_contact,mass,inertia,com_offset_px,footprint_width_px,bottom_width_1px,bottom_width_2px,bottom_width_4px,bottom_width_8px,contact_width_px,contact_center_offset_px,contact_points,contact_parts,aspect_ratio,physics_parts,triangles,regions,raw_regions,contour_vertices,pre_velocity_x,pre_velocity_y,pre_angular_velocity,delta_velocity_x,delta_velocity_y,delta_angular_velocity,collision_normal_x,collision_normal_y,collision_depth,collision_separation,collision_pair_count,collision_contact_count,collision_support_count,collision_contact_part_count,collision_contact_min_x,collision_contact_max_x,collision_contact_mean_x,collision_contact_center_offset_px
"5","falling","0","3.0","","195.000","96.360","0.00000","0.42955","0.42955","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","0.00000","0.000000","0.00000","0.42955","0.000000","","","","","0","0","0","0","","","",""
"5","falling","1","11.0","","195.000","96.605","0.00000","0.55944","0.55944","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","0.42955","0.000000","0.00000","0.12989","0.000000","","","","","0","0","0","0","","","",""
"5","falling","2","28.0","","195.000","97.297","0.00000","0.81665","0.81665","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","0.55944","0.000000","0.00000","0.25722","0.000000","","","","","0","0","0","0","","","",""
"5","falling","3","44.0","","195.000","98.302","0.00000","1.08594","1.08594","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","0.81665","0.000000","0.00000","0.26929","0.000000","","","","","0","0","0","0","","","",""
"5","falling","4","61.0","","195.000","99.579","0.00000","1.35113","1.35113","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","1.08594","0.000000","0.00000","0.26519","0.000000","","","","","0","0","0","0","","","",""
"5","falling","5","78.0","","195.000","101.024","0.00000","1.59701","1.59701","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","1.35113","0.000000","0.00000","0.24588","0.000000","","","","","0","0","0","0","","","",""
"5","falling","6","94.0","","195.000","102.817","0.00000","1.85443","1.85443","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","1.59701","0.000000","0.00000","0.25742","0.000000","","","","","0","0","0","0","","","",""
"5","falling","7","111.0","","195.000","104.871","0.00000","2.10793","2.10793","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","1.85443","0.000000","0.00000","0.25350","0.000000","","","","","0","0","0","0","","","",""
"5","falling","8","128.0","","195.000","107.180","0.00000","2.35758","2.35758","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","2.10793","0.000000","0.00000","0.24965","0.000000","","","","","0","0","0","0","","","",""
"5","falling","9","144.0","","195.000","109.583","0.00000","2.58904","2.58904","0.000000","0.000000","0","0","4.20200","918.333","0.519","9.000","9.000","11.000","12.000","16.000","0.000","0.000","0","0","1.6043","84","168","84","91","85","0.00000","2.35758","0.000000","0.00000","0.23146","0.000000","","","","","0","0","0","0","","","",""
